CONTA,PRODUÇÃO,IMPORTAÇÃO,VARIAÇÃO DE ESTOQUES,EXPORTAÇÃO,NÃO-APROVEITADA,REINJEÇÃO,CONSUMO FINAL NÃO-ENERGÉTICO,SETOR ENERGÉTICO,RESIDENCIAL,COMERCIAL,PÚBLICO,AGROPECUÁRIO,RODOVIÁRIO,FERROVIÁRIO,AÉREO,HIDROVIÁRIO,INDUSTRIAL - TOTAL,Ano
 PETRÓLEO ,156398,12724,-470,-69580,0,0,0,0,0,0,0,0,0,0,0,0,0,2022
 GÁS NATURAL ,49971,7722,0,0,-1253,-24725,975,4345,466,143,22,0,1991,0,0,0,9135,2022
 CARVÃO VAPOR ,2311,3257,55,0,0,0,0,0,0,0,0,0,0,0,0,0,3578,2022
 CARVÃO METALÚRGICO ,0,7405,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022
 URÂNIO U3O8 ,516,3160,535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022
 ENERGIA HIDRÁULICA ,36732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022
 LENHA ,27283,0,0,0,0,0,0,0,7510,82,0,3118,0,0,0,0,7730,2022
 PRODUTOS DA CANA ,47740,0,0,0,0,0,0,12084,0,0,0,0,0,0,0,0,15934,2022
 OUTRAS FONTES PRIMÁRIAS ,33597,0,0,0,0,0,0,0,800,171,0,0,0,0,0,0,9797,2022
 BIODIESEL ,0,0,-14,0,0,0,0,0,0,4,0,671,4005,99,0,0,123,2022
 ÓLEO DIESEL ,0,12198,-507,-547,0,0,0,582,0,43,4,6463,38595,954,0,359,1188,2022
 ÓLEO COMBUSTÍVEL ,0,202,-567,-14592,0,0,0,116,0,12,7,8,0,0,0,743,1544,2022
 GASOLINA ,0,3193,-568,-420,0,0,0,0,0,0,0,0,24192,0,35,0,0,2022
 GLP ,0,2144,-38,0,0,0,0,0,6407,446,262,27,0,0,0,0,1070,2022
 NAFTA ,0,6451,-52,-379,0,0,6959,0,0,0,0,0,0,0,0,0,0,2022
 QUEROSENE ,0,1064,-148,-1772,0,0,2,0,4,0,0,0,0,0,3127,0,1,2022
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,0,1185,2022
 COQUE DE CARVÃO MINERAL ,0,1082,-180,0,0,0,0,0,0,0,0,0,0,0,0,0,7372,2022
 URÂNIO CONTIDO NO UO2,0,2781,-3130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022
 ELETRICIDADE,0,1538,0,-428,0,0,0,3079,13381,8351,3833,2777,0,170,0,0,18812,2022
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,395,77,0,9,0,0,0,0,3932,2022
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,53,176,-1235,0,0,649,0,0,0,0,10,15155,0,0,0,0,2022
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2941,28,-820,0,0,0,3118,0,0,0,0,0,0,0,0,5462,2022
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1533,-61,-282,0,0,7208,0,0,0,0,0,0,0,0,0,0,2022
 ALCATRÃO ,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,86,2022
 PETRÓLEO ,150386,7247,-308,-64722,0,0,0,0,0,0,0,0,0,0,0,0,0,2021
 GÁS NATURAL ,48462,14833,176,0,-1221,-22025,753,4718,456,116,21,0,1908,0,0,0,8701,2021
 CARVÃO VAPOR ,2640,5372,42,0,0,0,0,0,0,0,0,0,0,0,0,0,3630,2021
 CARVÃO METALÚRGICO ,0,7893,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021
 URÂNIO U3O8 ,343,4723,-787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021
 ENERGIA HIDRÁULICA ,31202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021
 LENHA ,27407,0,0,0,0,0,0,0,7441,82,0,3158,0,0,0,0,7607,2021
 PRODUTOS DA CANA ,49425,0,0,0,0,0,0,12875,0,0,0,0,0,0,0,0,15404,2021
 OUTRAS FONTES PRIMÁRIAS ,28437,0,0,0,0,0,0,0,747,157,0,0,0,0,0,0,8975,2021
 BIODIESEL ,0,0,-14,0,0,0,0,0,0,4,1,722,4283,108,0,0,122,2021
 ÓLEO DIESEL ,0,12242,-7,-501,0,0,0,510,0,34,5,6264,37160,934,0,336,1057,2021
 ÓLEO COMBUSTÍVEL ,0,595,-442,-12238,0,0,0,135,0,16,8,9,0,0,0,795,1508,2021
 GASOLINA ,0,2121,-201,-1382,0,0,0,0,0,0,0,0,22100,0,36,0,0,2021
 GLP ,0,2454,-64,0,0,0,0,0,6522,404,260,26,0,0,0,0,1087,2021
 NAFTA ,0,6052,108,-231,0,0,5550,0,0,0,0,0,0,0,0,0,0,2021
 QUEROSENE ,0,307,-54,-1089,0,0,2,0,2,0,0,0,0,0,2516,0,1,2021
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,0,0,0,207,0,0,0,0,0,0,0,0,1246,2021
 COQUE DE CARVÃO MINERAL ,0,1153,-214,0,0,0,0,0,0,0,0,0,0,0,0,0,7843,2021
 URÂNIO CONTIDO NO UO2,0,3129,-3507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021
 ELETRICIDADE,0,1991,0,-4,0,0,0,3342,12997,7769,3673,2947,0,172,0,0,18364,2021
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,413,77,0,9,0,0,0,0,4065,2021
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,231,755,-967,0,0,701,0,0,0,0,9,14840,0,0,0,0,2021
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2898,-25,-841,0,0,0,3076,0,0,0,0,0,0,0,0,5919,2021
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1711,-8,-385,0,0,6620,0,0,0,0,0,0,0,0,0,0,2021
 ALCATRÃO ,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,91,2021
 PETRÓLEO ,152635,8684,765,-70885,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
 GÁS NATURAL ,46299,8458,0,0,-1224,-19708,216,4986,444,90,21,0,1659,0,0,0,7202,2020
 CARVÃO VAPOR ,2085,3897,72,0,0,0,0,0,0,0,0,0,0,0,0,0,3217,2020
 CARVÃO METALÚRGICO ,0,6815,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
 URÂNIO U3O8 ,206,4699,-858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
 ENERGIA HIDRÁULICA ,34089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
 LENHA ,26457,0,0,0,0,0,0,0,7208,79,0,3198,0,0,0,0,7239,2020
 PRODUTOS DA CANA ,55597,0,0,0,0,0,0,14038,0,0,0,0,0,0,0,0,18078,2020
 OUTRAS FONTES PRIMÁRIAS ,25171,0,0,0,0,0,0,0,698,145,0,0,0,0,0,0,8430,2020
 BIODIESEL ,0,0,-14,0,0,0,0,0,0,3,1,735,4007,111,0,0,116,2020
 ÓLEO DIESEL ,0,10171,40,-806,0,0,0,502,0,28,4,6230,33946,940,0,314,985,2020
 ÓLEO COMBUSTÍVEL ,0,37,-65,-13884,0,0,0,111,0,10,7,10,0,0,0,827,1420,2020
 GASOLINA ,0,3805,63,-1824,0,0,0,0,0,0,0,0,20136,0,30,0,0,2020
 GLP ,0,2235,15,0,0,0,0,0,6740,339,260,23,0,0,0,0,995,2020
 NAFTA ,0,2932,-52,-59,0,0,4609,0,0,0,0,0,0,0,0,0,0,2020
 QUEROSENE ,0,269,31,-1135,0,0,2,0,2,0,0,0,0,0,1895,0,1,2020
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,1061,2020
 COQUE DE CARVÃO MINERAL ,0,937,90,0,0,0,0,0,0,0,0,0,0,0,0,0,6859,2020
 URÂNIO CONTIDO NO UO2,0,2594,-2914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
 ELETRICIDADE,0,2160,0,-34,0,0,0,3296,12801,7292,3683,2797,0,173,0,0,17060,2020
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,405,74,0,9,0,0,0,0,3859,2020
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,511,-113,-1063,0,0,734,0,0,0,0,9,15337,0,0,0,0,2020
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2057,-51,-567,0,0,0,3210,0,0,0,0,0,0,0,0,5582,2020
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1236,-18,-382,0,0,6868,0,0,0,0,0,0,0,0,0,0,2020
 ALCATRÃO ,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0,0,78,2020
 PETRÓLEO ,144303,8885,-1718,-63508,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
 GÁS NATURAL ,44398,8628,0,0,-1546,-15571,310,5277,408,119,28,0,2010,0,0,0,8306,2019
 CARVÃO VAPOR ,2162,4901,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,3439,2019
 CARVÃO METALÚRGICO ,0,7536,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
 URÂNIO U3O8 ,0,3073,2510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
 ENERGIA HIDRÁULICA ,34217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
 LENHA ,26411,0,0,0,0,0,0,0,7080,83,0,3171,0,0,0,0,7443,2019
 PRODUTOS DA CANA ,52861,0,0,0,0,0,0,15139,0,0,0,0,0,0,0,0,13175,2019
 OUTRAS FONTES PRIMÁRIAS ,23320,0,0,0,0,0,0,0,658,134,0,0,0,0,0,0,7698,2019
 BIODIESEL ,0,0,-14,0,0,0,0,0,0,3,0,661,3694,105,0,0,101,2019
 ÓLEO DIESEL ,0,11031,-176,-509,0,0,0,560,0,27,4,6134,34298,974,0,360,940,2019
 ÓLEO COMBUSTÍVEL ,0,54,-35,-8836,0,0,0,124,0,20,0,10,0,0,0,812,1333,2019
 GASOLINA ,0,3763,-275,-1551,0,0,0,0,0,0,0,0,21453,0,33,0,0,2019
 GLP ,0,2172,19,0,0,0,0,0,6499,391,261,21,0,0,0,0,963,2019
 NAFTA ,0,6611,18,0,0,0,6759,0,0,0,0,0,0,0,0,0,0,2019
 QUEROSENE ,0,853,-84,-2439,0,0,2,0,2,0,0,0,0,0,3315,0,1,2019
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,1131,2019
 COQUE DE CARVÃO MINERAL ,0,902,-32,0,0,0,0,0,0,0,0,0,0,0,0,0,7228,2019
 URÂNIO CONTIDO NO UO2,0,3269,-4560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
 ELETRICIDADE,0,2163,0,-17,0,0,0,3339,12303,8139,3974,2617,0,140,0,0,16966,2019
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,405,78,0,9,0,0,0,0,3811,2019
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,767,230,-1018,0,0,564,0,0,0,0,9,17492,0,0,0,0,2019
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2135,-27,-583,0,0,0,3089,0,0,0,0,0,0,0,0,6517,2019
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1142,40,-388,0,0,6471,0,0,0,0,0,0,0,0,0,0,2019
 ALCATRÃO ,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,83,2019
 PETRÓLEO ,134067,9627,-154,-55727,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
 GÁS NATURAL ,40560,9324,0,0,-1341,-12638,578,6060,405,113,40,0,1946,0,0,0,9226,2018
 CARVÃO VAPOR ,1930,5603,-259,0,0,0,0,0,0,0,0,0,0,0,0,0,3796,2018
 CARVÃO METALÚRGICO ,0,8205,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
 URÂNIO U3O8 ,0,5116,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
 ENERGIA HIDRÁULICA ,33452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
 LENHA ,26250,0,0,0,0,0,0,0,7247,87,0,3054,0,0,0,0,7389,2018
 PRODUTOS DA CANA ,50895,0,0,0,0,0,0,14296,0,0,0,0,0,0,0,0,13233,2018
 OUTRAS FONTES PRIMÁRIAS ,22442,0,0,0,0,0,0,0,619,124,0,0,0,0,0,0,8120,2018
 BIODIESEL ,0,0,25,0,0,0,0,0,0,2,0,604,3369,105,0,0,94,2018
 ÓLEO DIESEL ,0,9879,124,-1212,0,0,0,557,0,20,2,6023,33568,1043,0,313,933,2018
 ÓLEO COMBUSTÍVEL ,0,305,215,-7758,0,0,0,169,0,16,2,13,0,0,0,976,1289,2018
 GASOLINA ,0,2493,149,-1073,0,0,0,0,0,0,0,0,21558,0,37,0,0,2018
 GLP ,0,2130,-95,-1,0,0,0,0,6531,394,259,21,0,0,0,0,984,2018
 NAFTA ,0,6102,-160,0,0,0,6217,0,0,0,0,0,0,0,0,0,0,2018
 QUEROSENE ,0,737,205,-2796,0,0,2,0,2,0,0,0,0,0,3387,0,1,2018
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,0,0,0,209,0,0,0,0,0,0,0,0,1240,2018
 COQUE DE CARVÃO MINERAL ,0,1269,-364,0,0,0,0,0,0,0,0,0,0,0,0,0,7880,2018
 URÂNIO CONTIDO NO UO2,0,1150,-2574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
 ELETRICIDADE,0,3008,0,0,0,0,0,3205,11852,7793,3902,2616,0,169,0,0,17265,2018
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,406,81,0,9,0,0,0,0,3714,2018
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,947,-868,-883,0,0,556,0,0,0,0,9,15718,0,0,0,0,2018
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2198,-19,-554,0,0,276,3165,0,0,0,0,0,0,0,0,5988,2018
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1243,-35,-487,0,0,6338,0,0,0,0,0,0,0,0,0,0,2018
 ALCATRÃO ,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,91,2018
 PETRÓLEO ,135907,7491,225,-53882,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
 GÁS NATURAL ,39810,9434,0,0,-1346,-9959,689,5297,379,92,43,0,1734,0,0,0,8995,2017
 CARVÃO VAPOR ,1931,5453,65,0,0,0,0,0,0,0,0,0,0,0,0,0,3661,2017
 CARVÃO METALÚRGICO ,0,8580,-222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
 URÂNIO U3O8 ,0,5206,518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
 ENERGIA HIDRÁULICA ,31898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
 LENHA ,24864,0,0,0,0,0,0,0,6486,90,0,3136,0,0,0,0,7346,2017
 PRODUTOS DA CANA ,49725,0,0,0,0,0,0,11926,0,0,0,0,0,0,0,0,17200,2017
 OUTRAS FONTES PRIMÁRIAS ,20044,0,0,0,0,0,0,0,581,114,0,0,0,0,0,0,7657,2017
 BIODIESEL ,0,0,-33,0,0,0,0,0,0,1,0,484,2679,75,0,0,74,2017
 ÓLEO DIESEL ,0,10986,-59,-582,0,0,0,570,0,13,2,6150,34031,952,0,317,943,2017
 ÓLEO COMBUSTÍVEL ,0,72,-64,-6983,0,0,0,177,0,18,7,13,0,0,0,925,1981,2017
 GASOLINA ,0,3456,-52,-368,0,0,0,0,0,0,0,0,24816,0,39,0,0,2017
 GLP ,0,2012,-67,-1,0,0,0,26,6606,394,259,20,0,0,0,0,999,2017
 NAFTA ,0,8160,41,0,0,0,7129,0,0,0,0,0,0,0,0,0,0,2017
 QUEROSENE ,0,473,-63,-2234,0,0,2,0,2,0,0,0,0,0,3296,0,1,2017
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,0,0,0,202,0,0,0,0,0,0,0,0,1202,2017
 COQUE DE CARVÃO MINERAL ,0,1061,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,7745,2017
 URÂNIO CONTIDO NO UO2,0,3063,-4593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
 ELETRICIDADE,0,3140,0,-13,0,0,0,3086,11562,7757,3725,2471,0,177,0,0,17173,2017
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,385,84,0,9,0,0,0,0,3405,2017
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,975,-213,-728,0,0,491,0,0,0,0,9,13848,0,0,0,0,2017
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,1738,4,-578,0,0,276,3698,0,0,0,0,0,0,0,0,6546,2017
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1136,-11,-682,0,0,6307,0,0,0,0,0,0,0,0,0,0,2017
 ALCATRÃO ,0,0,0,0,0,0,154,0,0,0,0,0,0,0,0,0,91,2017
 PETRÓLEO ,130373,8009,-501,-43812,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
 GÁS NATURAL ,37610,10320,0,0,-1459,-10903,677,5528,357,134,43,0,1593,0,0,0,8856,2016
 CARVÃO VAPOR ,2636,4992,-150,0,0,0,0,0,0,0,0,0,0,0,0,0,3258,2016
 CARVÃO METALÚRGICO ,0,7917,-222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
 URÂNIO U3O8 ,0,4173,648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
 ENERGIA HIDRÁULICA ,32758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
 LENHA ,23502,0,0,0,0,0,0,0,6064,90,0,2618,0,0,0,0,7227,2016
 PRODUTOS DA CANA ,50658,0,0,0,0,0,0,12237,0,0,0,0,0,0,0,0,17554,2016
 OUTRAS FONTES PRIMÁRIAS ,18324,0,0,0,0,0,0,0,539,104,0,0,0,0,0,0,7434,2016
 BIODIESEL ,0,0,-1,0,0,0,0,0,0,1,0,404,2409,62,0,0,70,2016
 ÓLEO DIESEL ,0,7182,-212,-706,0,0,0,645,0,8,2,5748,34262,885,0,328,990,2016
 ÓLEO COMBUSTÍVEL ,0,62,-2,-6699,0,0,0,203,0,17,1,11,0,0,0,867,2353,2016
 GASOLINA ,0,2934,-29,-561,0,0,0,0,0,0,0,0,24181,0,44,0,0,2016
 GLP ,0,2111,46,0,0,0,0,1,6573,396,258,18,0,0,0,0,1020,2016
 NAFTA ,0,6630,96,0,0,0,6277,0,0,0,0,0,0,0,0,0,0,2016
 QUEROSENE ,0,786,50,-2281,0,0,3,0,2,0,0,0,0,0,3303,0,1,2016
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,0,0,0,206,0,0,0,0,0,0,0,0,1114,2016
 COQUE DE CARVÃO MINERAL ,0,764,-20,0,0,0,0,0,0,0,0,0,0,0,0,0,7110,2016
 URÂNIO CONTIDO NO UO2,0,2180,-2790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
 ELETRICIDADE,0,3553,0,-45,0,0,0,3033,11429,7646,3727,2429,0,173,0,0,16874,2016
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,429,84,0,8,0,0,0,0,3221,2016
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,434,160,-935,0,0,443,0,0,0,0,9,13880,0,0,0,0,2016
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,1605,-7,-406,0,0,311,3567,0,0,0,0,0,0,0,0,6292,2016
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1042,64,-604,0,0,6917,0,0,0,0,0,0,0,0,0,0,2016
 ALCATRÃO ,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,82,2016
 PETRÓLEO ,126127,15377,-1165,-38050,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
 GÁS NATURAL ,34871,16198,0,0,-1377,-8722,685,5325,312,114,43,0,1553,0,0,0,9384,2015
 CARVÃO VAPOR ,2459,5638,221,0,0,0,0,0,0,0,0,0,0,0,0,0,3855,2015
 CARVÃO METALÚRGICO ,0,7625,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
 URÂNIO U3O8 ,512,2159,-1701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
 ENERGIA HIDRÁULICA ,30938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
 LENHA ,25075,0,0,0,0,0,0,0,6334,94,0,2814,0,0,0,0,7424,2015
 PRODUTOS DA CANA ,50400,0,0,0,0,0,0,13155,0,0,0,0,0,0,0,0,15512,2015
 OUTRAS FONTES PRIMÁRIAS ,16743,0,0,0,0,0,0,0,493,93,0,0,0,0,0,0,7027,2015
 BIODIESEL ,0,0,8,0,0,0,0,0,0,0,0,414,2434,63,0,0,73,2015
 ÓLEO DIESEL ,0,5885,313,-651,0,0,0,824,0,4,2,5884,35427,903,0,344,1039,2015
 ÓLEO COMBUSTÍVEL ,0,339,-28,-7722,0,0,0,242,0,27,9,14,0,0,0,964,2239,2015
 GASOLINA ,0,2260,-3,-474,0,0,0,0,0,0,0,0,23257,0,49,0,0,2015
 GLP ,0,1950,-2,-17,0,0,0,29,6541,396,257,2,0,0,0,0,1033,2015
 NAFTA ,0,6172,66,0,0,0,6802,0,0,0,0,0,0,0,0,0,0,2015
 QUEROSENE ,0,1129,26,-2440,0,0,3,0,3,0,0,0,0,0,3609,0,1,2015
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,1148,2015
 COQUE DE CARVÃO MINERAL ,0,1584,44,0,0,0,0,0,0,0,0,0,0,0,0,0,7886,2015
 URÂNIO CONTIDO NO UO2,0,2729,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
 ELETRICIDADE,0,2979,0,-19,0,0,0,3200,11283,7864,3736,2304,0,177,0,0,17031,2015
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,474,88,0,8,0,0,0,0,3625,2015
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,432,899,-1108,0,0,490,0,0,0,0,13,15424,0,0,0,0,2015
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,2350,-22,-385,0,0,267,3956,0,0,0,0,0,0,0,0,6996,2015
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,1160,34,-627,0,0,6731,0,0,0,0,0,0,0,0,0,0,2015
 ALCATRÃO ,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,0,95,2015
 PETRÓLEO ,116705,18082,25,-26800,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
 GÁS NATURAL ,31661,17001,0,0,-1601,-5689,684,5613,310,179,40,0,1594,0,0,0,9561,2014
 CARVÃO VAPOR ,3059,5306,-89,0,0,0,0,0,0,0,0,0,0,0,0,0,3942,2014
 CARVÃO METALÚRGICO ,0,8110,-52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
 URÂNIO U3O8 ,681,2883,-1818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
 ENERGIA HIDRÁULICA ,32116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
 LENHA ,25223,0,0,0,0,0,0,0,6109,97,0,2682,0,0,0,0,7782,2014
 PRODUTOS DA CANA ,49273,0,0,0,0,0,0,12466,0,0,0,0,0,0,0,0,16146,2014
 OUTRAS FONTES PRIMÁRIAS ,14814,0,0,0,0,0,0,0,444,82,0,0,0,0,0,0,6630,2014
