CONTA,PRODUÇÃO,IMPORTAÇÃO,VARIAÇÃO DE ESTOQUES,EXPORTAÇÃO,NÃO-APROVEITADA,REINJEÇÃO,CONSUMO FINAL NÃO-ENERGÉTICO,SETOR ENERGÉTICO,RESIDENCIAL,COMERCIAL,PÚBLICO,AGROPECUÁRIO,RODOVIÁRIO,FERROVIÁRIO,AÉREO,HIDROVIÁRIO,INDUSTRIAL - TOTAL,Ano
 COQUE DE CARVÃO MINERAL ,0,1178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6695,1997
 URÂNIO CONTIDO NO UO2,0,0,-6157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
 ELETRICIDADE,0,3481,0,-1,0,0,0,786,6370,3283,2222,929,0,98,0,0,11655,1997
 CARVÃO VEGETAL ,0,7,0,-3,0,0,0,0,396,61,0,6,0,0,0,0,3916,1997
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,458,-929,-90,0,0,526,0,0,0,0,0,6910,0,0,0,0,1997
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,419,-24,-219,0,0,115,2508,0,0,0,0,0,0,0,0,2013,1997
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,212,83,-129,0,0,3746,0,0,0,0,0,0,0,0,0,0,1997
 ALCATRÃO ,0,0,0,0,0,0,221,0,0,0,0,0,0,0,0,0,97,1997
 PETRÓLEO ,40521,29407,-1609,-107,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
 GÁS NATURAL ,9088,0,0,0,-1512,-1631,772,1113,63,38,5,0,32,0,0,0,2516,1996
 CARVÃO VAPOR ,1792,909,107,0,0,0,0,0,0,0,0,0,0,0,0,0,1480,1996
 CARVÃO METALÚRGICO ,85,8322,-148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
 URÂNIO U3O8 ,0,1409,-1409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
 ENERGIA HIDRÁULICA ,22856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
 LENHA ,21969,2,0,0,0,0,0,0,5987,94,0,1869,0,0,0,0,4945,1996
 PRODUTOS DA CANA ,23397,0,0,0,0,0,0,7629,0,0,0,0,0,0,0,0,7314,1996
 OUTRAS FONTES PRIMÁRIAS ,3121,0,0,0,0,0,0,0,32,1,0,0,0,0,0,0,2290,1996
 ÓLEO DIESEL ,0,4272,-34,-356,0,0,0,171,0,71,81,4480,20165,406,0,380,455,1996
 ÓLEO COMBUSTIVEL ,0,1676,-155,-2163,0,0,0,1501,0,280,306,83,0,0,0,1003,8874,1996
 GASOLINA ,0,748,-70,-475,0,0,0,0,0,0,0,0,12946,0,52,0,0,1996
 GLP ,0,2744,5,0,0,0,0,10,6144,131,67,1,0,0,0,0,488,1996
 NAFTA ,0,2594,-137,0,0,0,5777,11,0,0,0,0,0,0,0,0,0,1996
 QUEROSENE ,0,578,-74,-815,0,0,37,2,53,1,0,0,0,0,2549,0,23,1996
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-40,0,0,374,78,26,6,0,0,0,0,0,1040,1996
 COQUE DE CARVÃO MINERAL ,0,1184,-32,0,0,0,0,0,0,0,0,0,0,0,0,0,6807,1996
 URÂNIO CONTIDO NO UO2,0,0,783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
 ELETRICIDADE,0,3145,0,-1,0,0,0,776,5939,2991,2070,847,0,99,0,0,11159,1996
 CARVÃO VEGETAL ,0,5,0,0,0,0,0,0,395,59,1,8,0,0,0,0,4091,1996
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,673,-67,-111,0,0,578,0,0,0,0,0,7152,0,0,0,0,1996
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,114,-7,-99,0,0,92,2254,0,0,17,0,0,0,0,0,1827,1996
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,294,-27,-180,0,0,3475,0,0,0,0,0,0,0,0,0,0,1996
 ALCATRÃO ,0,0,0,0,0,0,167,2,0,0,0,0,0,0,0,0,73,1996
 PETRÓLEO ,35776,25984,2300,-694,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
 GÁS NATURAL ,7896,0,0,0,-1070,-1403,841,898,46,26,5,0,43,0,0,0,2070,1995
 CARVÃO VAPOR ,1967,475,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1131,1995
 CARVÃO METALÚRGICO ,68,8104,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
 URÂNIO U3O8 ,0,0,771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
 ENERGIA HIDRÁULICA ,21836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
 LENHA ,23261,1,0,0,0,0,0,0,6108,90,1,1884,0,0,0,0,4963,1995
 PRODUTOS DA CANA ,21778,0,0,0,0,0,0,7170,0,0,0,0,0,0,0,0,7175,1995
 OUTRAS FONTES PRIMÁRIAS ,2953,0,0,0,0,0,0,0,29,1,0,0,0,0,0,0,2136,1995
 ÓLEO DIESEL ,0,3700,145,-569,0,0,0,147,0,71,184,4275,19280,440,0,319,490,1995
 ÓLEO COMBUSTIVEL ,0,713,108,-1783,0,0,0,1674,0,274,400,94,0,1,0,786,7899,1995
 GASOLINA ,0,719,-44,-817,0,0,0,0,0,0,0,0,11057,0,48,0,0,1995
 GLP ,0,2611,-23,0,0,0,0,10,5887,128,56,1,0,0,0,0,401,1995
 NAFTA ,0,2716,62,0,0,0,5943,30,0,0,0,0,0,0,0,0,0,1995
 QUEROSENE ,0,536,26,-728,0,0,34,1,71,1,0,0,0,0,2387,0,30,1995
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-36,0,0,364,81,28,5,0,0,0,0,0,1052,1995
 COQUE DE CARVÃO MINERAL ,0,1226,-37,0,0,0,0,0,0,0,0,0,0,0,0,0,6808,1995
 URÂNIO CONTIDO NO UO2,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
 ELETRICIDADE,0,3040,0,0,0,0,0,714,5468,2777,1985,789,0,104,0,0,10937,1995
 CARVÃO VEGETAL ,0,10,0,-6,0,0,0,0,434,56,2,7,0,0,0,0,4416,1995
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,1248,-6,-205,0,0,611,0,0,0,0,0,6870,0,0,0,0,1995
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,16,0,-136,0,292,1823,0,0,17,0,0,0,0,0,1659,1995
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,302,-41,-92,0,0,3007,0,0,0,0,0,0,0,0,0,0,1995
 ALCATRÃO ,0,0,0,0,0,0,67,2,0,0,0,0,0,0,0,0,185,1995
 PETRÓLEO ,34446,28488,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
 GÁS NATURAL ,7699,0,0,0,-1070,-1501,984,908,26,13,3,0,40,0,0,0,1781,1994
 CARVÃO VAPOR ,1943,263,-35,0,0,0,0,0,0,0,0,0,0,0,0,0,1058,1994
 CARVÃO METALÚRGICO ,76,8032,-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
 URÂNIO U3O8 ,0,0,1374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
 ENERGIA HIDRÁULICA ,20873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
 LENHA ,24858,0,0,0,0,0,0,0,6742,91,1,1847,0,0,0,0,5083,1994
 PRODUTOS DA CANA ,22010,0,0,0,0,0,0,7530,0,0,0,0,0,0,0,0,7016,1994
 OUTRAS FONTES PRIMÁRIAS ,3031,0,0,0,0,0,0,0,26,1,0,0,0,0,0,0,2209,1994
 ÓLEO DIESEL ,0,2845,-188,-818,0,0,0,246,0,70,183,4014,18106,411,0,306,471,1994
 ÓLEO COMBUSTIVEL ,0,2802,-25,-2648,0,0,0,1650,0,282,374,63,0,0,0,818,7337,1994
 GASOLINA ,0,24,177,-2361,0,0,0,0,0,0,0,0,9235,0,52,0,0,1994
 GLP ,0,1923,22,0,0,0,0,15,5613,129,43,1,0,0,0,0,322,1994
 NAFTA ,0,2566,-34,-211,0,0,6135,5,0,0,0,0,0,0,0,0,0,1994
 QUEROSENE ,0,342,75,-682,0,0,32,5,78,2,0,0,0,0,2046,0,37,1994
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-49,0,0,386,95,32,5,0,0,0,0,0,1001,1994
 COQUE DE CARVÃO MINERAL ,0,1021,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6725,1994
 URÂNIO CONTIDO NO UO2,0,0,-1331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
 ELETRICIDADE,0,2732,0,0,0,0,0,667,4812,2484,1846,722,0,101,0,0,10851,1994
 CARVÃO VEGETAL ,0,4,0,-7,0,0,0,0,515,58,3,6,0,0,0,0,4751,1994
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,961,-48,-149,0,0,538,0,0,0,0,0,6643,0,0,0,0,1994
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,-17,0,-88,0,218,1912,0,0,18,0,0,0,0,0,1407,1994
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,106,62,-166,0,0,3152,0,0,0,0,0,0,0,0,0,0,1994
 ALCATRÃO ,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,200,1994
 PETRÓLEO ,33169,26201,2136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1993
 GÁS NATURAL ,7301,0,0,0,-1015,-1360,912,957,18,9,3,0,22,0,0,0,1713,1993
 CARVÃO VAPOR ,1784,134,38,0,0,0,0,0,0,0,0,0,0,0,0,0,924,1993
 CARVÃO METALÚRGICO ,37,7944,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1993
 URÂNIO U3O8 ,0,0,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1993
 ENERGIA HIDRÁULICA ,20216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1993
 LENHA ,24803,0,0,0,0,0,0,0,6942,99,1,1875,0,0,0,0,4885,1993
 PRODUTOS DA CANA ,19378,0,0,0,0,0,0,6845,0,0,0,0,0,0,0,0,5637,1993
 OUTRAS FONTES PRIMÁRIAS ,3008,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,2143,1993
 ÓLEO DIESEL ,0,3817,-42,-688,0,0,0,328,0,48,80,3826,17325,549,0,336,386,1993
 ÓLEO COMBUSTIVEL ,0,4970,-3282,-2604,0,0,0,1387,0,282,163,35,0,0,0,903,7501,1993
 GASOLINA ,0,0,-144,-3049,0,0,0,0,0,0,0,0,8436,0,43,0,0,1993
 GLP ,0,1884,-406,-7,0,0,0,25,5571,131,32,1,0,0,0,0,246,1993
 NAFTA ,0,2137,-801,0,0,0,5436,0,0,0,0,0,0,0,0,0,0,1993
 QUEROSENE ,0,382,-152,-601,0,0,62,12,92,0,1,1,0,0,2001,0,33,1993
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-30,0,0,408,133,53,8,0,0,0,0,0,957,1993
 COQUE DE CARVÃO MINERAL ,0,799,-33,0,0,0,0,0,0,0,0,0,0,0,0,0,6597,1993
 URÂNIO CONTIDO NO UO2,0,0,-296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1993
 ELETRICIDADE,0,2370,0,-1,0,0,0,683,4612,2357,1766,688,0,103,0,0,10532,1993
 CARVÃO VEGETAL ,0,1,0,-12,0,0,0,0,531,58,3,8,0,0,0,0,4656,1993
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,742,161,-87,0,0,457,0,0,0,0,0,6228,0,0,0,0,1993
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,14,0,-88,0,203,1835,0,0,0,0,0,0,0,0,1093,1993
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,49,309,-166,0,0,2946,0,0,0,0,0,0,0,0,0,0,1993
 ALCATRÃO ,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,220,1993
 PETRÓLEO ,32466,27322,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1992
 GÁS NATURAL ,6924,0,-3,0,-903,-1424,915,786,5,2,1,0,0,0,0,0,1589,1992
 CARVÃO VAPOR ,1794,0,264,0,0,0,0,0,0,0,0,0,0,0,0,0,929,1992
 CARVÃO METALÚRGICO ,81,7692,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1992
 URÂNIO U3O8 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1992
 ENERGIA HIDRÁULICA ,19207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1992
 LENHA ,25089,0,0,0,0,0,0,0,7946,102,1,1921,0,0,0,0,4681,1992
 PRODUTOS DA CANA ,20064,0,0,0,0,0,0,7109,0,0,0,0,0,0,0,0,5670,1992
 OUTRAS FONTES PRIMÁRIAS ,2767,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,1942,1992
 ÓLEO DIESEL ,0,1965,-98,-256,0,0,0,502,0,44,74,3462,16882,540,0,335,321,1992
 ÓLEO COMBUSTIVEL ,0,522,37,-2390,0,0,0,1121,0,269,62,32,0,0,0,759,7325,1992
 GASOLINA ,0,0,-134,-1587,0,0,0,0,0,0,0,0,8023,0,38,0,0,1992
 GLP ,0,1704,25,-3,0,0,0,18,5360,321,20,1,0,0,0,0,223,1992
 NAFTA ,0,1132,-51,-37,0,0,5263,0,0,0,0,0,0,0,0,0,0,1992
 QUEROSENE ,0,120,26,-532,0,0,66,14,102,0,1,1,0,0,1897,0,42,1992
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-27,0,0,394,138,52,8,0,0,0,0,0,936,1992
 COQUE DE CARVÃO MINERAL ,0,681,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,6239,1992
 URÂNIO CONTIDO NO UO2,0,0,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1992
 ELETRICIDADE,0,2066,0,-1,0,0,0,677,4460,2231,1676,648,0,103,0,0,10026,1992
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,557,60,3,9,0,0,0,0,4331,1992
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,280,-3,0,0,0,356,0,0,0,0,0,5973,0,0,0,0,1992
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,-7,0,-75,0,166,1740,0,0,0,0,0,0,0,0,993,1992
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,12,-103,-214,0,0,2956,0,0,0,0,0,0,0,0,0,0,1992
 ALCATRÃO ,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,215,1992
 PETRÓLEO ,32117,27110,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1991
 GÁS NATURAL ,6548,0,5,0,-986,-1212,878,708,5,2,2,0,2,0,0,0,1448,1991
 CARVÃO VAPOR ,1954,0,474,0,0,0,0,0,0,0,0,0,0,3,0,0,1292,1991
 CARVÃO METALÚRGICO ,147,7958,-185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1991
 URÂNIO U3O8 ,0,0,1176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1991
 ENERGIA HIDRÁULICA ,18729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1991
 LENHA ,26701,0,0,0,0,0,0,0,7928,108,2,2107,0,2,0,0,5228,1991
 PRODUTOS DA CANA ,20093,0,0,0,0,0,0,7525,0,0,0,0,0,0,0,0,4568,1991
 OUTRAS FONTES PRIMÁRIAS ,2423,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,1618,1991
 ÓLEO DIESEL ,0,1586,91,-161,0,0,0,449,0,42,87,3377,16587,522,0,340,300,1991
 ÓLEO COMBUSTIVEL ,0,232,34,-2353,0,0,0,1101,0,272,52,21,0,0,0,705,6789,1991
 GASOLINA ,0,8,-31,-1186,0,0,0,0,0,0,0,0,8059,0,45,0,0,1991
 GLP ,0,1699,-125,0,0,0,0,24,5131,293,22,1,0,0,0,0,179,1991
 NAFTA ,0,537,-38,-4,0,0,4826,0,0,0,0,0,0,0,0,0,0,1991
 QUEROSENE ,0,122,16,-567,0,0,80,4,125,0,1,0,0,0,2014,0,55,1991
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-42,0,0,374,148,59,9,0,0,0,0,0,981,1991
 COQUE DE CARVÃO MINERAL ,0,740,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,6152,1991
 URÂNIO CONTIDO NO UO2,0,0,-754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1991
 ELETRICIDADE,0,2330,0,-1,0,0,0,669,4389,2095,1613,629,0,93,0,0,9894,1991
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,613,55,3,13,0,0,0,0,4718,1991
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,557,-707,0,0,0,351,0,0,0,0,0,6104,0,0,0,0,1991
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,-2,0,-7,0,222,1696,0,0,0,0,0,0,0,0,1068,1991
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,77,11,-120,0,0,2998,0,0,0,0,0,0,0,0,0,0,1991
 ALCATRÃO ,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,156,1991
 PETRÓLEO ,32550,29464,-1555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1990
 GÁS NATURAL ,6233,0,5,0,-1036,-865,834,814,4,1,2,0,2,0,0,0,1376,1990
 CARVÃO VAPOR ,1595,0,359,0,0,0,0,0,0,0,0,0,0,5,0,0,986,1990
 CARVÃO METALÚRGICO ,320,7505,-135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1990
 URÂNIO U3O8 ,51,0,-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1990
 ENERGIA HIDRÁULICA ,17777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1990
 LENHA ,28537,0,0,0,0,0,0,0,7960,115,2,2169,0,2,0,0,5388,1990
 PRODUTOS DA CANA ,18451,0,0,0,0,0,0,6707,0,0,0,0,0,0,0,0,4560,1990
 OUTRAS FONTES PRIMÁRIAS ,2200,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,1494,1990
 ÓLEO DIESEL ,0,596,-38,-223,0,0,0,429,0,39,82,3246,15983,522,0,323,319,1990
 ÓLEO COMBUSTIVEL ,0,638,45,-2509,0,0,0,1655,0,288,54,26,0,0,0,766,6771,1990
 GASOLINA ,0,4,-66,-1741,0,0,0,0,0,0,0,0,7436,0,48,0,0,1990
 GLP ,0,1441,-34,-6,0,0,0,20,4988,338,17,1,0,0,0,0,162,1990
 NAFTA ,0,188,-13,0,0,0,4958,0,0,0,0,0,0,0,0,0,0,1990
 QUEROSENE ,0,23,-28,-490,0,0,82,3,128,0,1,0,0,0,1918,0,58,1990
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-43,0,0,340,144,55,8,0,0,0,0,0,963,1990
 COQUE DE CARVÃO MINERAL ,0,396,-425,0,0,0,0,0,0,0,0,0,0,0,0,0,5132,1990
 URÂNIO CONTIDO NO UO2,0,0,598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1990
 ELETRICIDADE,0,2283,0,-1,0,0,0,588,4185,2049,1559,573,0,103,0,0,9661,1990
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,639,53,3,12,0,0,0,0,5430,1990
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,600,-63,0,0,0,491,0,0,0,0,0,5855,0,0,0,0,1990
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,-19,0,-297,0,246,1485,0,0,4,0,0,0,0,0,1112,1990
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,101,-232,-51,0,0,3233,0,0,0,0,0,0,0,0,0,0,1990
 ALCATRÃO ,0,0,-17,0,0,0,109,0,0,0,0,0,0,0,0,0,115,1990
 PETRÓLEO ,30623,30440,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1989
 GÁS NATURAL ,6060,0,0,0,-850,-950,1070,841,2,0,1,0,2,0,0,0,1112,1989
 CARVÃO VAPOR ,2221,0,61,0,0,0,0,0,0,0,0,0,0,7,0,0,1167,1989
 CARVÃO METALÚRGICO ,675,7066,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1989
 URÂNIO U3O8 ,355,0,-355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1989
 ENERGIA HIDRÁULICA ,17603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1989
 LENHA ,32953,0,0,0,0,0,0,0,8904,115,2,2355,0,2,0,0,5808,1989
 PRODUTOS DA CANA ,18480,0,0,0,0,0,0,7096,0,0,0,0,0,0,0,0,4288,1989
 OUTRAS FONTES PRIMÁRIAS ,2012,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,1509,1989
 ÓLEO DIESEL ,0,851,18,-581,0,0,0,386,0,46,75,3588,15868,610,0,327,312,1989
 ÓLEO COMBUSTIVEL ,0,1018,8,-2602,0,0,0,1559,0,221,53,29,0,0,0,715,7029,1989
 GASOLINA ,0,2,-47,-3073,0,0,0,0,0,0,0,0,6527,0,63,0,0,1989
 GLP ,0,1420,-19,-32,0,0,0,29,4837,289,15,1,0,0,0,0,189,1989
 NAFTA ,0,123,-18,0,0,0,4890,0,0,0,0,0,0,0,0,0,0,1989
 QUEROSENE ,0,29,-229,-456,0,0,110,0,148,0,1,0,0,0,2015,0,74,1989
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-46,0,0,353,154,56,8,0,0,0,0,0,1195,1989
 COQUE DE CARVÃO MINERAL ,0,863,-116,0,0,0,0,0,0,0,0,0,0,0,0,0,6169,1989
 URÂNIO CONTIDO NO UO2,0,0,473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1989
 ELETRICIDADE,0,2031,0,-130,0,0,0,574,3761,1935,1487,547,0,111,0,0,9851,1989
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,705,55,3,13,0,0,0,0,6750,1989
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,866,0,0,0,377,0,0,0,0,0,6507,0,0,0,0,1989
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,-31,-26,-193,0,237,1709,0,0,0,0,0,0,0,0,1035,1989
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,117,-15,-82,0,0,3015,0,0,0,0,0,0,0,0,0,0,1989
 ALCATRÃO ,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,191,1989
 PETRÓLEO ,28448,32796,-69,-191,0,0,0,0,0,0,0,0,0,0,0,0,0,1988
 GÁS NATURAL ,6005,0,7,0,-903,-1060,983,871,0,0,0,0,3,0,0,0,1069,1988
 CARVÃO VAPOR ,2492,0,-150,0,0,0,0,0,0,0,0,0,0,7,0,0,1476,1988
 CARVÃO METALÚRGICO ,789,6866,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1988
 URÂNIO U3O8 ,183,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1988
 ENERGIA HIDRÁULICA ,17122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1988
 LENHA ,32565,0,0,0,0,0,0,0,9559,136,2,2495,0,2,0,0,6154,1988
 PRODUTOS DA CANA ,19032,0,0,0,0,0,0,6847,0,0,0,0,0,0,0,0,4947,1988
 OUTRAS FONTES PRIMÁRIAS ,2014,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,1494,1988
 ÓLEO DIESEL ,0,477,149,-920,0,0,0,405,0,31,148,3384,14981,598,0,456,322,1988
 ÓLEO COMBUSTIVEL ,0,1752,-142,-2242,0,0,0,1621,0,201,182,36,0,0,0,1175,6736,1988
 GASOLINA ,0,5,-24,-4111,0,0,0,0,0,0,0,0,5809,0,62,0,0,1988
 GLP ,0,1480,-123,-43,0,0,0,14,4595,222,22,1,0,0,0,0,224,1988
 NAFTA ,0,73,5,0,0,0,4537,0,0,0,0,0,0,0,0,0,0,1988
 QUEROSENE ,0,29,-170,-564,0,0,105,0,162,0,1,0,0,0,1905,0,82,1988
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-15,0,0,364,153,53,8,0,0,0,0,0,1242,1988
