CONTA,PRODUÇÃO,IMPORTAÇÃO,VARIAÇÃO DE ESTOQUES,EXPORTAÇÃO,NÃO-APROVEITADA,REINJEÇÃO,CONSUMO FINAL NÃO-ENERGÉTICO,SETOR ENERGÉTICO,RESIDENCIAL,COMERCIAL,PÚBLICO,AGROPECUÁRIO,RODOVIÁRIO,FERROVIÁRIO,AÉREO,HIDROVIÁRIO,INDUSTRIAL - TOTAL,Ano
 COQUE DE CARVÃO MINERAL ,0,586,106,0,0,0,0,0,0,0,0,0,0,0,0,0,6255,1988
 URÂNIO CONTIDO NO UO2,0,0,-193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1988
 ELETRICIDADE,0,1544,0,-1,0,0,0,563,3486,1835,1428,535,0,103,0,0,9585,1988
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,753,52,4,12,0,0,0,0,5939,1988
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,550,-47,0,0,344,0,0,0,0,0,6024,0,0,0,0,1988
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,78,0,-56,0,328,1603,0,0,0,0,0,0,0,0,1120,1988
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,83,-58,-143,0,0,3101,0,0,0,0,0,0,0,0,0,0,1988
 ALCATRÃO ,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,197,1988
 PETRÓLEO ,29104,31810,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
 GÁS NATURAL ,5738,0,160,0,-962,-948,974,934,1,0,1,0,0,0,0,0,995,1987
 CARVÃO VAPOR ,2377,0,422,0,0,0,0,0,0,0,0,0,0,6,0,0,1706,1987
 CARVÃO METALÚRGICO ,636,7146,-339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
 URÂNIO U3O8 ,1151,0,-322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
 ENERGIA HIDRÁULICA ,15962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
 LENHA ,32777,0,0,0,0,0,0,0,10179,152,3,2603,0,2,0,0,6452,1987
 PRODUTOS DA CANA ,20772,0,0,0,0,0,0,7318,0,0,0,0,0,0,0,0,5603,1987
 OUTRAS FONTES PRIMÁRIAS ,1871,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1355,1987
 ÓLEO DIESEL ,0,503,-94,-802,0,0,0,344,0,32,93,3231,14689,569,0,499,293,1987
 ÓLEO COMBUSTIVEL ,0,861,31,-1908,0,0,0,1641,0,146,111,35,0,0,0,1237,6659,1987
 GASOLINA ,0,8,-41,-4042,0,0,0,0,0,0,0,0,5931,0,63,0,0,1987
 GLP ,0,856,-188,-47,0,0,0,15,4273,173,23,0,0,0,0,0,260,1987
 NAFTA ,0,34,-99,0,0,0,4575,0,0,0,0,0,0,0,0,0,0,1987
 QUEROSENE ,0,0,-36,-688,0,0,120,1,165,0,1,1,0,0,1968,0,77,1987
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-15,0,0,351,151,53,7,0,0,0,0,0,1159,1987
 COQUE DE CARVÃO MINERAL ,0,499,-117,0,0,0,0,0,0,0,0,0,0,0,0,0,5545,1987
 URÂNIO CONTIDO NO UO2,0,0,-539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
 ELETRICIDADE,0,1446,0,-1,0,0,0,548,3301,1760,1339,505,0,102,0,0,9022,1987
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,781,58,5,13,0,0,0,0,5489,1987
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,-174,-21,0,0,361,0,0,0,0,0,5686,0,0,0,0,1987
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,-27,0,-7,0,437,1561,0,0,0,0,0,0,0,2,1047,1987
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,67,-126,-136,0,0,3016,0,0,0,0,0,0,0,0,0,0,1987
 ALCATRÃO ,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,138,1987
 PETRÓLEO ,29433,30915,-661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1986
 GÁS NATURAL ,5644,0,16,0,-1210,-975,912,924,0,0,0,0,0,0,0,0,766,1986
 CARVÃO VAPOR ,2491,0,634,-52,0,0,0,0,0,0,0,0,0,7,0,0,1705,1986
 CARVÃO METALÚRGICO ,854,6245,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1986
 URÂNIO U3O8 ,365,0,-365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1986
 ENERGIA HIDRÁULICA ,15688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1986
 LENHA ,32766,0,0,0,0,0,0,0,9668,167,4,2510,0,2,0,0,6680,1986
 PRODUTOS DA CANA ,17257,0,0,0,0,0,0,5874,0,0,0,0,0,0,0,0,4976,1986
 OUTRAS FONTES PRIMÁRIAS ,1777,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1319,1986
 ÓLEO DIESEL ,0,712,-170,-794,0,0,0,380,0,35,59,2976,13948,595,0,751,276,1986
 ÓLEO COMBUSTIVEL ,0,355,121,-2211,0,0,0,1498,0,153,62,25,0,2,0,1316,5947,1986
 GASOLINA ,0,101,-71,-2900,0,0,0,0,0,0,0,0,6808,0,67,0,0,1986
 GLP ,0,672,-157,-22,0,0,0,16,4048,149,18,0,0,0,0,0,182,1986
 NAFTA ,0,3,-189,0,0,0,4062,0,0,0,0,0,0,0,0,0,0,1986
 QUEROSENE ,0,38,-287,-441,0,0,83,1,176,0,1,1,0,0,1944,0,84,1986
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-34,0,0,357,146,50,7,0,0,0,0,0,918,1986
 COQUE DE CARVÃO MINERAL ,0,64,-118,0,0,0,0,0,0,0,0,0,0,0,0,0,4946,1986
 URÂNIO CONTIDO NO UO2,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1986
 ELETRICIDADE,0,886,0,-1,0,0,0,546,3075,1685,1277,430,0,100,0,0,8975,1986
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,803,65,6,8,0,0,0,0,5642,1986
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,1051,-165,0,0,389,0,0,0,0,0,5584,0,0,0,0,1986
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,13,2,0,-166,0,377,1376,0,0,0,0,0,0,0,0,1019,1986
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,56,-148,-119,0,0,3062,0,0,0,0,0,0,0,0,0,0,1986
 ALCATRÃO ,0,0,0,0,0,0,226,0,0,0,0,0,0,0,0,0,64,1986
 PETRÓLEO ,28080,28008,-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1985
 GÁS NATURAL ,5427,0,0,0,-1587,-894,834,801,0,0,0,0,0,0,0,0,598,1985
 CARVÃO VAPOR ,2620,0,423,0,0,0,0,0,0,0,0,0,0,13,0,0,1508,1985
 CARVÃO METALÚRGICO ,903,5954,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1985
 URÂNIO U3O8 ,1011,0,-1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1985
 ENERGIA HIDRÁULICA ,15340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1985
 LENHA ,32925,0,0,0,0,0,0,0,10764,161,4,2634,0,3,0,0,6356,1985
 PRODUTOS DA CANA ,19108,0,0,0,0,0,0,6710,0,0,0,0,0,0,0,0,5016,1985
 OUTRAS FONTES PRIMÁRIAS ,1589,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1168,1985
 ÓLEO DIESEL ,0,371,464,-1123,0,0,0,352,0,10,85,3006,11846,585,0,943,257,1985
 ÓLEO COMBUSTIVEL ,0,224,-460,-2220,0,0,0,1414,0,129,72,24,0,2,0,1683,5496,1985
 GASOLINA ,0,167,160,-3767,0,0,0,0,0,0,0,0,6043,0,56,0,0,1985
 GLP ,0,541,-285,-47,0,0,0,13,3778,138,19,0,0,0,0,0,157,1985
 NAFTA ,0,34,225,0,0,0,4019,0,0,0,0,0,0,0,0,0,0,1985
 QUEROSENE ,0,38,-381,-793,0,0,57,0,190,0,1,1,0,0,1801,0,83,1985
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-30,0,0,361,152,46,6,0,0,0,0,0,866,1985
 COQUE DE CARVÃO MINERAL ,0,67,-53,0,0,0,0,0,0,0,0,0,0,0,0,0,4941,1985
 URÂNIO CONTIDO NO UO2,0,0,916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1985
 ELETRICIDADE,0,165,0,0,0,0,0,535,2807,1589,1236,385,0,99,0,0,8276,1985
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,858,68,6,9,0,0,0,0,5241,1985
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,-1010,-221,0,0,416,0,0,0,0,0,4235,0,0,0,0,1985
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,72,37,0,-369,0,199,1329,0,0,0,0,0,0,0,0,958,1985
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,138,383,-193,0,0,3370,0,0,0,0,0,0,0,0,0,0,1985
 ALCATRÃO ,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,57,1985
 PETRÓLEO ,23712,33387,-1543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1984
 GÁS NATURAL ,4866,0,0,0,-1657,-803,771,552,0,0,0,0,0,0,0,0,457,1984
 CARVÃO VAPOR ,2657,0,-391,0,0,0,0,0,0,0,0,0,0,24,0,0,1390,1984
 CARVÃO METALÚRGICO ,836,5604,-297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1984
 URÂNIO U3O8 ,1399,0,-1399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1984
 ENERGIA HIDRÁULICA ,14327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1984
 LENHA ,33340,0,0,0,0,0,0,0,11805,174,5,2800,0,3,0,0,6160,1984
 PRODUTOS DA CANA ,16793,0,0,0,0,0,0,5344,0,0,0,0,0,0,0,0,5400,1984
 OUTRAS FONTES PRIMÁRIAS ,1429,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,943,1984
 ÓLEO DIESEL ,0,2,35,-1384,0,0,0,301,0,9,95,2572,11486,565,0,833,266,1984
 ÓLEO COMBUSTIVEL ,0,130,-386,-2738,0,0,0,1423,0,102,65,26,0,2,0,1382,5506,1984
 GASOLINA ,0,63,-80,-3324,0,0,0,0,0,0,0,0,6140,0,60,0,0,1984
 GLP ,0,276,-114,-47,0,0,0,6,3460,132,15,0,0,0,0,0,160,1984
 NAFTA ,0,4,217,0,0,0,3231,11,0,0,0,0,0,0,0,0,2,1984
 QUEROSENE ,0,0,-172,-1222,0,0,66,17,202,0,1,1,0,0,1695,0,96,1984
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-30,0,0,291,143,45,5,0,0,0,0,0,799,1984
 COQUE DE CARVÃO MINERAL ,0,41,27,0,0,0,0,0,0,0,0,0,0,0,0,0,4440,1984
 URÂNIO CONTIDO NO UO2,0,0,857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1984
 ELETRICIDADE,0,1,0,-9,0,0,0,491,2660,1521,1165,330,0,96,0,0,7498,1984
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,901,68,7,9,0,0,0,0,4917,1984
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,-295,-509,0,0,352,0,0,0,0,0,3443,0,0,0,0,1984
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,87,-4,0,-92,0,266,1468,0,0,0,0,0,0,0,0,909,1984
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,57,-110,-216,0,0,2618,0,0,0,0,0,0,0,0,0,0,1984
 ALCATRÃO ,0,0,0,0,0,0,219,0,0,0,0,0,0,0,0,0,56,1984
 PETRÓLEO ,16911,37389,-2117,-52,0,0,0,0,0,0,0,0,0,0,0,0,0,1983
 GÁS NATURAL ,3983,0,0,0,-1404,-675,705,430,0,0,0,0,0,0,0,0,395,1983
 CARVÃO VAPOR ,2355,0,-148,0,0,0,0,0,0,0,0,0,0,24,0,0,1461,1983
 CARVÃO METALÚRGICO ,751,4038,-259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1983
 URÂNIO U3O8 ,2312,0,-2312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1983
 ENERGIA HIDRÁULICA ,13027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1983
 LENHA ,30233,0,0,0,0,0,0,0,11585,174,6,3150,0,3,0,0,5291,1983
 PRODUTOS DA CANA ,15455,0,0,0,0,0,0,4455,0,0,0,0,0,0,0,0,5567,1983
 OUTRAS FONTES PRIMÁRIAS ,1197,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,844,1983
 ÓLEO DIESEL ,0,234,-14,-1005,0,0,0,372,0,28,69,2444,11025,555,0,817,279,1983
 ÓLEO COMBUSTIVEL ,0,400,285,-2591,0,0,0,1327,0,180,105,26,0,8,0,1334,6566,1983
 GASOLINA ,0,67,-21,-1611,0,0,0,0,0,0,0,0,6847,0,62,0,0,1983
 GLP ,0,541,-72,-50,0,0,0,12,3490,125,14,0,0,0,0,0,171,1983
 NAFTA ,0,4,132,0,0,0,3115,0,0,0,0,0,0,0,0,0,2,1983
 QUEROSENE ,0,0,19,-582,0,0,89,0,217,0,2,0,0,0,1915,0,109,1983
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-45,0,0,206,145,44,4,0,0,0,0,0,642,1983
 COQUE DE CARVÃO MINERAL ,0,154,-28,0,0,0,0,0,0,0,0,0,0,0,0,0,3378,1983
 URÂNIO CONTIDO NO UO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1983
 ELETRICIDADE,0,0,0,-21,0,0,0,433,2557,1440,1103,277,0,91,0,0,6476,1983
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,874,68,7,10,0,0,0,0,3765,1983
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,-677,-228,0,0,388,0,0,0,0,0,2677,0,0,0,0,1983
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,10,-31,0,-175,0,134,1400,0,0,0,0,0,0,0,0,764,1983
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,90,63,-186,0,0,2506,0,0,0,0,0,0,0,0,0,0,1983
 ALCATRÃO ,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,50,1983
 PETRÓLEO ,13338,40944,388,-1133,0,0,0,0,0,0,0,0,0,0,0,0,0,1982
 GÁS NATURAL ,3008,0,0,0,-980,-628,424,344,0,0,0,0,0,0,0,0,363,1982
 CARVÃO VAPOR ,2194,0,59,0,0,0,0,0,0,0,0,0,0,20,0,0,1282,1982
 CARVÃO METALÚRGICO ,731,3033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1982
 URÂNIO U3O8 ,2900,0,-1724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1982
 ENERGIA HIDRÁULICA ,12137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1982
 LENHA ,29109,0,0,0,0,0,0,0,12543,170,6,3200,0,3,0,0,4288,1982
 PRODUTOS DA CANA ,12140,0,0,0,0,0,0,3092,0,0,0,0,0,0,0,0,5230,1982
 OUTRAS FONTES PRIMÁRIAS ,1170,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,810,1982
 ÓLEO DIESEL ,0,207,483,-1276,0,0,0,313,0,22,66,2257,11515,552,0,869,324,1982
 ÓLEO COMBUSTIVEL ,0,2067,-748,-2191,0,0,0,1441,0,226,106,67,0,7,0,1406,8845,1982
 GASOLINA ,0,67,-139,-1205,0,0,0,0,0,0,0,0,8014,0,70,0,0,1982
 GLP ,0,853,-267,-36,0,0,0,14,3354,116,14,0,0,0,0,0,166,1982
 NAFTA ,0,1,-13,0,0,0,2361,0,0,0,0,0,0,0,0,0,2,1982
 QUEROSENE ,0,0,-88,-639,0,0,97,0,245,0,2,1,0,0,1912,0,161,1982
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-42,0,0,163,139,40,4,0,0,0,0,0,555,1982
 COQUE DE CARVÃO MINERAL ,0,80,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2860,1982
 URÂNIO CONTIDO NO UO2,0,3481,-4641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1982
 ELETRICIDADE,0,0,0,-32,0,0,0,423,2328,1332,1026,237,0,86,0,0,6055,1982
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,847,68,4,10,0,0,0,0,3228,1982
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,-554,-176,0,0,201,0,0,0,0,0,1932,0,0,0,0,1982
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,287,-238,-19,-49,0,152,1196,0,0,0,0,0,0,0,0,746,1982
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,98,247,-117,0,0,2935,0,0,0,0,0,0,0,0,0,0,1982
 ALCATRÃO ,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,40,1982
 PETRÓLEO ,10928,43263,555,-755,0,0,0,0,0,0,0,0,0,0,0,0,0,1981
 GÁS NATURAL ,2457,0,0,0,-804,-609,283,173,0,0,0,0,0,0,0,0,335,1981
 CARVÃO VAPOR ,1922,0,-114,0,0,0,0,0,0,0,0,0,0,20,0,0,844,1981
 CARVÃO METALÚRGICO ,726,3154,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1981
 URÂNIO U3O8 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1981
 ENERGIA HIDRÁULICA ,11246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1981
 LENHA ,30415,0,0,0,0,0,0,0,14367,174,6,3243,0,3,0,0,3854,1981
 PRODUTOS DA CANA ,10196,0,0,0,0,0,0,2251,0,0,0,0,0,0,0,0,5097,1981
 OUTRAS FONTES PRIMÁRIAS ,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,765,1981
 ÓLEO DIESEL ,0,783,-173,-597,0,0,0,236,0,23,66,2155,11280,567,0,678,443,1981
 ÓLEO COMBUSTIVEL ,0,186,-109,-1600,0,0,0,1546,0,237,95,100,0,7,0,1370,9681,1981
 GASOLINA ,0,69,317,-1122,0,0,0,0,0,0,0,0,8413,0,70,0,0,1981
 GLP ,0,143,-168,-47,0,0,0,17,2954,109,14,0,0,0,0,0,174,1981
 NAFTA ,0,0,-216,-7,0,0,1897,0,0,0,0,0,0,0,0,0,46,1981
 QUEROSENE ,0,0,-125,-573,0,0,85,0,265,0,2,2,0,0,1878,0,137,1981
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-67,0,0,141,134,37,4,0,0,0,0,0,491,1981
 COQUE DE CARVÃO MINERAL ,0,191,-183,0,0,0,0,0,0,0,0,0,0,0,0,0,2662,1981
 URÂNIO CONTIDO NO UO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1981
 ELETRICIDADE,0,0,0,-22,0,0,0,390,2154,1246,955,214,0,76,0,0,5820,1981
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,848,66,4,10,0,0,0,0,3129,1981
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,-472,-81,0,0,211,0,0,0,0,0,1321,0,0,0,0,1981
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,61,-327,0,-62,0,37,1189,0,0,0,0,0,0,0,0,677,1981
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,98,413,-91,0,0,2719,0,0,0,0,0,0,0,0,0,0,1981
 ALCATRÃO ,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,55,1981
 PETRÓLEO ,9256,44311,2122,-61,0,0,0,0,0,0,0,0,0,0,0,0,0,1980
 GÁS NATURAL ,2189,0,0,0,-602,-496,398,165,0,0,0,0,0,0,0,0,319,1980
 CARVÃO VAPOR ,1493,0,-291,0,0,0,0,0,0,0,0,0,0,22,0,0,491,1980
 CARVÃO METALÚRGICO ,991,3340,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1980
 URÂNIO U3O8 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1980
 ENERGIA HIDRÁULICA ,11086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1980
 LENHA ,31083,0,0,0,0,0,0,0,14974,155,6,3232,0,3,0,0,3493,1980
 PRODUTOS DA CANA ,9301,0,0,0,0,0,0,2013,0,0,0,0,0,0,0,0,4799,1980
 OUTRAS FONTES PRIMÁRIAS ,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,738,1980
 ÓLEO DIESEL ,0,581,-698,-545,0,0,0,247,0,24,144,2218,11401,583,0,703,381,1980
 ÓLEO COMBUSTIVEL ,0,1133,330,-685,0,0,0,1785,0,227,91,116,0,10,0,978,13003,1980
 GASOLINA ,0,80,151,-276,0,0,0,0,0,0,0,0,8788,0,72,0,0,1980
 GLP ,0,144,-230,-35,0,0,0,0,2728,103,16,0,0,0,0,0,197,1980
 NAFTA ,0,1,-207,0,0,0,1530,0,0,0,0,0,0,0,0,0,33,1980
 QUEROSENE ,0,0,-227,-308,0,0,89,0,296,0,2,2,0,0,1663,0,138,1980
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-40,0,0,167,128,34,4,0,0,0,0,0,563,1980
 COQUE DE CARVÃO MINERAL ,0,363,-52,0,0,0,0,0,0,0,0,0,0,0,0,0,3197,1980
 URÂNIO CONTIDO NO UO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1980
 ELETRICIDADE,0,0,0,-18,0,0,0,359,2001,1187,893,175,0,71,0,0,5867,1980
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,830,65,4,10,0,0,0,0,3362,1980
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,24,-196,0,0,252,0,0,0,0,0,1422,0,0,0,0,1980
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,123,28,0,-34,0,71,1138,0,0,0,0,0,0,0,0,853,1980
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,237,267,-40,0,0,3182,0,0,0,0,0,0,0,0,0,0,1980
 ALCATRÃO ,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,58,1980
 PETRÓLEO ,8419,51000,-2504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1979
 GÁS NATURAL ,1885,0,0,0,-530,-384,340,142,0,0,0,0,0,0,0,0,274,1979
 CARVÃO VAPOR ,1404,0,-287,0,0,0,0,0,0,0,0,0,0,19,0,0,292,1979
 CARVÃO METALÚRGICO ,923,3146,-41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1979
 URÂNIO U3O8 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1979
 ENERGIA HIDRÁULICA ,10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1979
 LENHA ,30375,0,0,0,0,0,0,0,15333,161,6,3409,0,3,0,2,3322,1979
 PRODUTOS DA CANA ,8254,0,0,0,0,0,0,2035,0,0,0,0,0,0,0,0,4229,1979
 OUTRAS FONTES PRIMÁRIAS ,822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623,1979
 ÓLEO DIESEL ,0,141,47,-346,0,0,0,225,0,27,99,1886,10902,566,0,689,405,1979
 ÓLEO COMBUSTIVEL ,0,227,856,-426,0,0,0,1784,0,204,82,120,0,13,0,1364,13226,1979
 GASOLINA ,0,126,-212,-366,0,0,0,0,0,0,0,0,10397,0,81,0,0,1979
 GLP ,0,85,-95,-71,0,0,0,0,2543,93,16,0,0,0,0,0,194,1979
 NAFTA ,0,1,-236,0,0,0,1700,0,0,0,0,0,0,0,0,0,30,1979
 QUEROSENE ,0,0,-85,-199,0,0,115,0,370,0,2,2,0,0,1679,0,180,1979
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-34,0,0,168,130,33,3,0,0,0,0,0,539,1979
 COQUE DE CARVÃO MINERAL ,0,226,40,0,0,0,0,0,0,0,0,0,0,0,0,0,3060,1979
