CONTA,PRODUÇÃO,IMPORTAÇÃO,VARIAÇÃO DE ESTOQUES,EXPORTAÇÃO,NÃO-APROVEITADA,REINJEÇÃO,CONSUMO FINAL NÃO-ENERGÉTICO,SETOR ENERGÉTICO,RESIDENCIAL,COMERCIAL,PÚBLICO,AGROPECUÁRIO,RODOVIÁRIO,FERROVIÁRIO,AÉREO,HIDROVIÁRIO,INDUSTRIAL - TOTAL,Ano
 URÂNIO CONTIDO NO UO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1979
 ELETRICIDADE,0,7,0,-13,0,0,0,339,1808,1080,814,137,0,63,0,0,5305,1979
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,802,61,3,12,0,0,0,0,2813,1979
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,-22,-62,0,0,174,0,0,0,0,0,1193,0,0,0,0,1979
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,135,4,0,-58,0,0,1224,0,0,0,0,0,0,0,0,772,1979
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,280,-112,0,0,0,3787,0,0,0,0,0,0,0,0,0,0,1979
 ALCATRÃO ,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,55,1979
 PETRÓLEO ,8154,45811,973,-246,0,0,0,0,0,0,0,0,0,0,0,0,0,1978
 GÁS NATURAL ,1919,0,0,0,-469,-524,293,137,0,0,0,0,0,0,0,0,259,1978
 CARVÃO VAPOR ,1250,0,-68,0,0,0,0,0,0,0,0,0,0,19,0,0,150,1978
 CARVÃO METALÚRGICO ,845,2624,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1978
 URÂNIO U3O8 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1978
 ENERGIA HIDRÁULICA ,8836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1978
 LENHA ,29794,0,0,0,0,0,0,0,15648,164,7,3595,0,3,0,2,3460,1978
 PRODUTOS DA CANA ,7322,0,0,0,0,0,0,1236,0,0,0,0,0,0,0,0,4520,1978
 OUTRAS FONTES PRIMÁRIAS ,561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,434,1978
 ÓLEO DIESEL ,0,74,-315,-552,0,0,0,159,0,32,98,1535,10326,516,0,590,417,1978
 ÓLEO COMBUSTIVEL ,0,165,454,-510,0,0,0,1721,0,184,74,116,0,16,0,1175,12729,1978
 GASOLINA ,0,73,-30,-815,0,0,0,0,0,0,0,0,10453,0,78,0,0,1978
 GLP ,0,71,-174,-47,0,0,0,0,2299,83,14,0,0,0,0,0,182,1978
 NAFTA ,0,0,-167,0,0,0,1597,0,0,0,0,0,0,0,0,0,45,1978
 QUEROSENE ,0,5,-74,-212,0,0,90,0,365,0,4,2,0,0,1459,0,156,1978
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-26,0,0,175,127,30,3,0,0,0,0,0,466,1978
 COQUE DE CARVÃO MINERAL ,0,331,-16,0,0,0,0,0,0,0,0,0,0,0,0,0,2675,1978
 URÂNIO CONTIDO NO UO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1978
 ELETRICIDADE,0,5,0,-16,0,0,0,306,1629,979,745,115,0,58,0,0,4685,1978
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,753,60,3,12,0,0,0,0,2308,1978
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,-161,-12,0,0,190,0,0,0,0,0,804,0,0,0,0,1978
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,120,-4,0,-103,0,0,1140,0,0,0,0,0,0,0,0,499,1978
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,332,349,0,0,0,2976,0,0,0,0,0,0,0,0,0,0,1978
 ALCATRÃO ,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,32,1978
 PETRÓLEO ,8177,41477,780,-1378,0,0,0,0,0,0,0,0,0,0,0,0,0,1977
 GÁS NATURAL ,1795,0,0,0,-378,-653,108,141,0,0,0,0,0,0,0,0,274,1977
 CARVÃO VAPOR ,1095,0,-324,0,0,0,0,0,0,0,0,0,0,16,0,0,129,1977
 CARVÃO METALÚRGICO ,769,2829,-118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1977
 URÂNIO U3O8 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1977
 ENERGIA HIDRÁULICA ,8039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1977
 LENHA ,30822,0,0,0,0,0,0,0,16635,167,8,3780,0,3,0,2,3474,1977
 PRODUTOS DA CANA ,6539,0,0,0,0,0,0,564,0,0,0,0,0,0,0,0,4984,1977
 OUTRAS FONTES PRIMÁRIAS ,470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,1977
 ÓLEO DIESEL ,0,65,-173,-456,0,0,0,152,0,37,81,1511,9316,514,0,526,406,1977
 ÓLEO COMBUSTIVEL ,0,537,336,-601,0,0,0,1712,0,171,69,106,0,16,0,941,11776,1977
 GASOLINA ,0,74,81,-261,0,0,0,0,0,0,0,0,10241,0,74,0,0,1977
 GLP ,0,191,-93,-17,0,0,0,0,2077,78,11,0,0,0,0,0,161,1977
 NAFTA ,0,0,-94,0,0,0,1186,0,0,0,0,0,0,0,0,0,36,1977
 QUEROSENE ,0,0,11,-54,0,0,66,0,379,0,4,1,0,0,1424,0,143,1977
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-32,0,0,163,124,29,3,0,0,0,0,0,440,1977
 COQUE DE CARVÃO MINERAL ,0,101,-21,0,0,0,0,0,0,0,0,0,0,0,0,0,2475,1977
 URÂNIO CONTIDO NO UO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1977
 ELETRICIDADE,0,2,0,-12,0,0,0,275,1473,906,689,90,0,58,0,0,4149,1977
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,726,56,3,12,0,0,0,0,2266,1977
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,-180,-2,0,0,212,0,0,0,0,0,341,0,0,0,0,1977
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,66,0,-113,0,0,896,0,0,0,0,0,0,0,0,358,1977
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,307,19,0,0,0,2457,0,0,0,0,0,0,0,0,0,0,1977
 ALCATRÃO ,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,68,1977
 PETRÓLEO ,8473,41767,428,-2913,0,0,0,0,0,0,0,0,0,0,0,0,0,1976
 GÁS NATURAL ,1630,0,0,0,-388,-605,130,128,0,0,0,0,0,0,0,0,161,1976
 CARVÃO VAPOR ,951,0,-416,0,0,0,0,0,0,0,0,0,0,13,0,0,79,1976
 CARVÃO METALÚRGICO ,643,2192,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1976
 URÂNIO U3O8 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1976
 ENERGIA HIDRÁULICA ,7131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1976
 LENHA ,31882,0,0,0,0,0,0,0,17457,170,9,3904,0,3,0,3,3694,1976
 PRODUTOS DA CANA ,4748,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,4144,1976
 OUTRAS FONTES PRIMÁRIAS ,412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,1976
 ÓLEO DIESEL ,0,153,-103,-265,0,0,0,144,0,41,120,1330,8535,526,0,565,404,1976
 ÓLEO COMBUSTIVEL ,0,766,254,-639,0,0,0,1644,0,161,64,104,0,31,0,1319,11257,1976
 GASOLINA ,0,83,-307,-10,0,0,0,0,0,0,0,0,11269,0,79,0,0,1976
 GLP ,0,152,-129,-11,0,0,0,0,2001,74,7,0,0,0,0,0,127,1976
 NAFTA ,0,0,-153,0,0,0,1073,0,0,0,0,0,0,0,0,0,16,1976
 QUEROSENE ,0,0,-55,-8,0,0,49,0,380,0,7,1,0,0,1389,0,123,1976
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-40,0,0,159,128,27,3,0,0,0,0,0,348,1976
 COQUE DE CARVÃO MINERAL ,0,85,-161,0,0,0,0,0,0,0,0,0,0,0,0,0,1873,1976
 URÂNIO CONTIDO NO UO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1976
 ELETRICIDADE,0,6,0,-2,0,0,0,265,1279,852,617,75,0,59,0,0,3671,1976
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,691,52,3,13,0,0,0,0,2255,1976
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,-36,-17,0,0,162,0,0,0,0,0,92,0,0,0,0,1976
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,19,0,-83,0,0,909,0,0,0,0,0,0,0,0,239,1976
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,378,167,0,0,0,2268,0,0,0,0,0,0,0,0,0,0,1976
 ALCATRÃO ,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,26,1976
 PETRÓLEO ,8727,36528,899,-1102,0,0,0,0,0,0,0,0,0,0,0,0,0,1975
 GÁS NATURAL ,1613,0,0,0,-371,-671,81,131,0,0,0,0,0,0,0,0,152,1975
 CARVÃO VAPOR ,743,0,-166,0,0,0,0,0,0,0,0,0,0,10,0,0,93,1975
 CARVÃO METALÚRGICO ,558,2066,-144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1975
 URÂNIO U3O8 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1975
 ENERGIA HIDRÁULICA ,6217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1975
 LENHA ,33154,0,0,0,0,0,0,0,17939,174,9,4028,0,7,0,3,3678,1975
 PRODUTOS DA CANA ,4180,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,3581,1975
 OUTRAS FONTES PRIMÁRIAS ,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,1975
 ÓLEO DIESEL ,0,86,122,-567,0,0,0,140,0,45,124,1151,7250,505,0,510,358,1975
 ÓLEO COMBUSTIVEL ,0,23,205,-934,0,0,0,1521,0,143,57,91,0,28,0,1212,9637,1975
 GASOLINA ,0,66,-34,-187,0,0,0,0,0,0,0,0,11189,0,79,0,0,1975
 GLP ,0,34,-64,-63,0,0,0,0,1821,67,7,0,0,0,0,0,120,1975
 NAFTA ,0,0,-142,0,0,0,971,0,0,0,0,0,0,0,0,0,52,1975
 QUEROSENE ,0,0,-109,-34,0,0,33,0,381,0,7,0,0,0,1248,0,98,1975
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-31,0,0,123,124,25,3,0,0,0,0,0,273,1975
 COQUE DE CARVÃO MINERAL ,0,120,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,1975
 URÂNIO CONTIDO NO UO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1975
 ELETRICIDADE,0,7,0,-2,0,0,0,224,1136,773,578,65,0,54,0,0,3178,1975
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,647,48,0,14,0,0,0,0,2611,1975
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,14,-33,0,0,190,0,0,0,0,0,86,0,0,0,0,1975
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,-46,0,-258,0,0,875,0,0,0,0,0,0,0,0,98,1975
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,313,260,-7,0,0,2119,0,0,0,0,0,0,0,0,0,0,1975
 ALCATRÃO ,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,22,1975
 PETRÓLEO ,8969,35077,-1893,-674,0,0,0,0,0,0,0,0,0,0,0,0,0,1974
 GÁS NATURAL ,1477,0,0,0,-387,-577,71,121,0,0,0,0,0,0,0,0,143,1974
 CARVÃO VAPOR ,830,0,-257,0,0,0,0,0,0,0,0,0,0,8,0,0,91,1974
 CARVÃO METALÚRGICO ,730,1291,-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1974
 URÂNIO U3O8 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1974
 ENERGIA HIDRÁULICA ,5648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1974
 LENHA ,32599,0,0,0,0,0,0,0,18377,177,10,4183,0,16,0,4,3712,1974
 PRODUTOS DA CANA ,4619,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,4025,1974
 OUTRAS FONTES PRIMÁRIAS ,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,1974
 ÓLEO DIESEL ,0,60,380,-886,0,0,0,125,0,51,104,1036,6305,486,0,580,339,1974
 ÓLEO COMBUSTIVEL ,0,69,1001,-1613,0,0,0,1409,0,129,52,86,0,29,0,1119,9125,1974
 GASOLINA ,0,619,-124,-15,0,0,0,0,0,0,0,0,10938,0,91,0,0,1974
 GLP ,0,243,-60,-41,0,0,0,0,1775,60,6,0,0,0,0,0,85,1974
 NAFTA ,0,0,-84,-75,0,0,1002,0,0,0,0,0,0,0,0,0,52,1974
 QUEROSENE ,0,0,69,-158,0,0,23,0,404,0,8,0,0,0,1157,0,90,1974
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-25,0,0,99,116,23,3,0,0,0,0,0,221,1974
 COQUE DE CARVÃO MINERAL ,0,143,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,1309,1974
 URÂNIO CONTIDO NO UO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1974
 ELETRICIDADE,0,5,0,-2,0,0,0,212,1034,698,511,56,0,52,0,0,2884,1974
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,611,44,0,15,0,0,0,0,2107,1974
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,5,-30,0,0,186,0,0,0,0,0,101,0,0,0,0,1974
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,-39,0,-46,0,0,887,0,0,0,0,0,0,0,0,91,1974
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,529,105,0,0,0,2002,0,0,0,0,0,0,0,0,0,0,1974
 ALCATRÃO ,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,18,1974
 PETRÓLEO ,8453,35000,-3821,-854,0,0,0,0,0,0,0,0,0,0,0,0,0,1973
 GÁS NATURAL ,1171,0,0,0,-427,-406,68,86,0,0,0,0,0,0,0,0,20,1973
 CARVÃO VAPOR ,600,0,-37,0,0,0,0,0,0,0,0,0,0,2,0,0,73,1973
 CARVÃO METALÚRGICO ,529,1317,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1973
 URÂNIO U3O8 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1973
 ENERGIA HIDRÁULICA ,4979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1973
 LENHA ,31897,0,0,0,0,0,0,0,18593,180,12,4369,0,24,0,7,3802,1973
 PRODUTOS DA CANA ,4644,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,4030,1973
 OUTRAS FONTES PRIMÁRIAS ,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,1973
 ÓLEO DIESEL ,0,214,-140,-496,0,0,0,113,0,55,115,936,5770,415,0,397,339,1973
 ÓLEO COMBUSTIVEL ,0,339,302,-1928,0,0,0,1335,0,115,46,74,0,29,0,589,8327,1973
 GASOLINA ,0,320,69,-22,0,0,0,0,0,0,0,0,10541,0,104,0,0,1973
 GLP ,0,182,-61,-24,0,0,0,0,1678,53,5,0,0,0,0,0,72,1973
 NAFTA ,0,0,137,-79,0,0,880,0,0,0,0,0,0,0,0,0,52,1973
 QUEROSENE ,0,46,-56,-97,0,0,16,0,466,0,15,0,0,0,992,0,78,1973
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-26,0,0,103,110,20,3,0,0,0,0,0,223,1973
 COQUE DE CARVÃO MINERAL ,0,96,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,1283,1973
 URÂNIO CONTIDO NO UO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1973
 ELETRICIDADE,0,1,0,-2,0,0,0,220,941,622,459,45,0,52,0,0,2538,1973
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,566,39,0,17,0,0,0,0,1605,1973
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,14,-39,0,0,143,0,0,0,0,0,165,0,0,0,0,1973
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,42,0,-314,0,0,538,0,0,0,0,0,0,0,0,81,1973
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,471,-203,-1,0,0,1239,0,0,0,0,0,0,0,0,0,0,1973
 ALCATRÃO ,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,19,1973
 PETRÓLEO ,8313,25706,-495,-1051,0,0,0,0,0,0,0,0,0,0,0,0,0,1972
 GÁS NATURAL ,1232,0,0,0,-563,-374,45,88,0,0,0,0,0,0,0,0,19,1972
 CARVÃO VAPOR ,657,0,-11,0,0,0,0,0,0,0,0,0,0,11,0,0,83,1972
 CARVÃO METALÚRGICO ,537,1374,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1972
 URÂNIO U3O8 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1972
 ENERGIA HIDRÁULICA ,4359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1972
 LENHA ,32143,0,0,0,0,0,0,0,18998,186,14,4524,0,26,0,8,3760,1972
 PRODUTOS DA CANA ,4298,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,3716,1972
 OUTRAS FONTES PRIMÁRIAS ,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,1972
 ÓLEO DIESEL ,0,0,-267,-350,0,0,0,59,0,58,94,712,4864,368,0,343,330,1972
 ÓLEO COMBUSTIVEL ,0,80,-392,-1143,0,0,0,1099,0,101,41,46,0,36,0,452,6765,1972
 GASOLINA ,0,136,-91,-25,0,0,0,0,0,0,0,0,8988,0,88,0,0,1972
 GLP ,0,458,-106,-14,0,0,0,0,1527,47,4,0,0,0,0,0,53,1972
 NAFTA ,0,0,263,0,0,0,521,0,0,0,0,0,0,0,0,0,55,1972
 QUEROSENE ,0,25,6,-65,0,0,12,0,428,0,15,0,0,0,840,0,64,1972
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-32,0,0,90,106,18,3,0,0,0,0,0,199,1972
 COQUE DE CARVÃO MINERAL ,0,127,-17,0,0,0,0,7,0,0,0,0,0,0,0,0,1248,1972
 URÂNIO CONTIDO NO UO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1972
 ELETRICIDADE,0,0,0,-2,0,0,0,210,854,550,405,39,0,53,0,0,2176,1972
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,528,36,0,18,0,0,0,0,1517,1972
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,21,-2,0,0,161,0,0,0,0,0,209,0,0,0,0,1972
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,58,0,0,0,0,431,0,0,0,0,0,0,0,0,71,1972
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,471,-203,-1,0,0,1239,0,0,0,0,0,0,0,0,0,0,1972
 ALCATRÃO ,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,19,1972
 PETRÓLEO ,8521,20435,-967,-766,0,0,0,0,0,0,0,0,0,0,0,0,0,1971
 GÁS NATURAL ,1169,0,0,0,-635,-271,18,82,0,0,0,0,0,0,0,0,11,1971
 CARVÃO VAPOR ,654,0,-41,0,0,0,0,0,0,0,0,0,0,16,0,0,77,1971
 CARVÃO METALÚRGICO ,533,1237,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1971
 URÂNIO U3O8 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1971
 ENERGIA HIDRÁULICA ,3715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1971
 LENHA ,31807,0,0,0,0,0,0,0,19058,186,15,4710,0,29,0,9,3807,1971
 PRODUTOS DA CANA ,3842,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,3289,1971
 OUTRAS FONTES PRIMÁRIAS ,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,1971
 ÓLEO DIESEL ,0,192,15,-135,0,0,0,53,0,60,69,532,4269,351,0,300,334,1971
 ÓLEO COMBUSTIVEL ,0,411,-211,-314,0,0,0,933,0,90,36,23,0,47,0,369,6241,1971
 GASOLINA ,0,90,108,-1,0,0,0,0,0,0,0,0,8021,0,82,0,0,1971
 GLP ,0,431,-104,0,0,0,0,0,1393,31,3,0,0,0,0,0,48,1971
 NAFTA ,0,0,62,0,0,0,14,0,0,0,0,0,0,0,0,0,0,1971
 QUEROSENE ,0,20,-76,-48,0,0,9,0,420,0,16,0,0,0,739,0,49,1971
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-43,0,0,88,106,17,3,0,0,0,0,0,183,1971
 COQUE DE CARVÃO MINERAL ,0,82,-84,0,0,0,0,8,0,0,0,0,0,0,0,0,1156,1971
 URÂNIO CONTIDO NO UO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1971
 ELETRICIDADE,0,0,0,-2,0,0,0,211,794,488,359,33,0,53,0,0,1918,1971
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,484,34,0,19,0,0,0,0,1273,1971
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,-19,-2,0,0,164,0,0,0,0,0,136,0,0,0,0,1971
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,15,0,0,0,0,469,0,0,0,0,0,0,0,0,60,1971
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,438,-104,-1,0,0,1174,0,0,0,0,0,0,0,0,0,0,1971
 ALCATRÃO ,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,17,1971
 PETRÓLEO ,8161,17845,-277,-65,0,0,0,0,0,0,0,0,0,0,0,0,0,1970
 GÁS NATURAL ,1255,0,0,0,-869,-216,3,65,0,0,0,0,0,0,0,0,3,1970
 CARVÃO VAPOR ,611,0,-28,0,0,0,0,0,0,0,0,0,0,16,0,0,72,1970
 CARVÃO METALÚRGICO ,504,1454,-151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1970
 URÂNIO U3O8 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1970
 ENERGIA HIDRÁULICA ,3423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1970
 LENHA ,31852,0,0,0,0,0,0,0,19070,191,15,4901,0,33,0,10,4124,1970
 PRODUTOS DA CANA ,3601,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,3060,1970
 OUTRAS FONTES PRIMÁRIAS ,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,1970
 ÓLEO DIESEL ,0,0,-42,-47,0,0,0,56,0,64,42,393,3894,349,0,268,327,1970
 ÓLEO COMBUSTIVEL ,0,0,-69,-748,0,0,0,885,0,80,31,11,0,77,0,309,5205,1970
 GASOLINA ,0,78,-27,0,0,0,0,0,0,0,0,0,7369,0,77,0,0,1970
 GLP ,0,415,-98,0,0,0,0,0,1297,23,2,0,0,0,0,0,44,1970
 NAFTA ,0,0,15,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1970
 QUEROSENE ,0,8,-55,-123,0,0,7,0,447,0,16,0,0,0,635,0,33,1970
 GÁS DE CIDADE E DE COQUERIA ,0,0,0,0,-56,0,0,86,104,16,3,0,0,0,0,0,173,1970
 COQUE DE CARVÃO MINERAL ,0,72,-25,0,0,0,0,10,0,0,0,0,0,0,0,0,1173,1970
 URÂNIO CONTIDO NO UO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1970
 ELETRICIDADE,0,0,0,-2,0,0,0,179,719,444,307,27,0,56,0,0,1680,1970
 CARVÃO VEGETAL ,0,0,0,0,0,0,0,0,437,32,0,19,0,0,0,0,1101,1970
 ÁLCOOL ETÍLICO ANIDRO E HIDRATADO ,0,0,-7,0,0,0,212,0,0,0,0,0,98,0,0,0,0,1970
 OUTRAS SECUNDÁRIAS DE PETRÓLEO ,0,0,15,0,-50,0,0,181,0,0,0,0,0,0,0,0,45,1970
 PRODUTOS NÃO ENERGÉTICOS DE PETRÓLEO ,0,369,-54,0,0,0,1202,0,0,0,0,0,0,0,0,0,0,1970
 ALCATRÃO ,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,18,1970
