data,qtde_negociada,valor_financeiro,mes,ano
2020-06-15,200,10100,6,2020
2020-06-25,4000,60000,6,2020
2020-06-30,2000,30000,6,2020
2020-07-01,2000,36000,7,2020
2020-07-03,2000,42000,7,2020
2020-07-06,2000,40000,7,2020
2020-07-10,10038,200760,7,2020
2020-07-17,10450,209000,7,2020
2020-07-20,245,4900,7,2020
2020-07-21,4000,80000,7,2020
2020-07-23,6000,121000,7,2020
2020-07-24,40500,809000,7,2020
2020-07-27,4975,99490,7,2020
2020-07-28,55000,1100000,7,2020
2020-07-29,1195,23900,7,2020
2020-07-30,200,4000,7,2020
2020-07-31,1950,38025,7,2020
2020-08-03,256,5332,8,2020
2020-08-04,6190,117880,8,2020
2020-08-05,4394,88784,8,2020
2020-08-06,8500,168900,8,2020
2020-08-07,40400,808000,8,2020
2020-08-10,1474,29480,8,2020
2020-08-11,44460,899200,8,2020
2020-08-13,10000,200000,8,2020
2020-08-14,45000,888500,8,2020
2020-08-17,5000,100000,8,2020
2020-08-19,11400,228000,8,2020
2020-08-20,16728,334560,8,2020
2020-08-21,48920,963825,8,2020
2020-08-24,20000,395000,8,2020
2020-08-25,4000,79000,8,2020
2020-08-26,50000,987500,8,2020
2020-08-27,49197,972516,8,2020
2020-08-28,41200,819000,8,2020
2020-08-31,29634,590180,8,2020
2020-09-01,42162,833961,9,2020
2020-09-02,31836,630650,9,2020
2020-09-03,59744,1194636,9,2020
2020-09-04,114181,2284520,9,2020
2020-09-08,71000,1425000,9,2020
2020-09-09,8350,173410,9,2020
2020-09-10,48838,1040696,9,2020
2020-09-11,137348,3025106,9,2020
2020-09-14,4492,98824,9,2020
2020-09-15,68000,1604200,9,2020
2020-09-16,147264,3480654,9,2020
2020-09-17,200129,5091559,9,2020
2020-09-18,227350,6235650,9,2020
2020-09-21,553041,16517407,9,2020
2020-09-22,359350,11945855,9,2020
2020-09-23,70198,2496446,9,2020
2020-09-24,261636,9275929,9,2020
2020-09-25,127066,4587689,9,2020
2020-09-28,304536,11142251,9,2020
2020-09-29,46591,1739371,9,2020
2020-09-30,128182,4777575,9,2020
2020-10-01,437715,17437249,10,2020
2020-10-02,1005930,40235100,10,2020
2020-10-05,147374,5897948,10,2020
2020-10-06,81466,3275472,10,2020
2020-10-07,323815,13547230,10,2020
2020-10-08,300428,12887926,10,2020
2020-10-09,58241,2500363,10,2020
2020-10-13,742241,34289462,10,2020
2020-10-14,1303696,64443165,10,2020
2020-10-15,106148,5306216,10,2020
2020-10-16,205571,10271962,10,2020
2020-10-19,184473,9253390,10,2020
2020-10-20,1070282,53546535,10,2020
2020-10-21,193874,9855540,10,2020
2020-10-22,2182682,120107727,10,2020
2020-10-23,1033898,60272942,10,2020
2020-10-26,113983,7098430,10,2020
2020-10-27,56586,3550964,10,2020
2020-10-28,171910,10321757,10,2020
2020-10-29,27885,1751712,10,2020
2020-10-30,506596,31408983,10,2020
2020-11-04,4524,266412,11,2020
2020-11-05,52203,2725855,11,2020
2020-11-06,21090,1048045,11,2020
2020-11-09,122300,5681725,11,2020
2020-11-10,84246,3822079,11,2020
2020-11-11,5943,220126,11,2020
2020-11-12,117545,4651759,11,2020
2020-11-13,24149,973746,11,2020
2020-11-16,163612,6619858,11,2020
2020-11-17,385641,18524956,11,2020
2020-11-18,57105,2800346,11,2020
2020-11-19,333784,16025332,11,2020
2020-11-20,28380,1298360,11,2020
2020-11-23,13740,627900,11,2020
2020-11-24,16203,739278,11,2020
2020-11-25,153000,6184695,11,2020
2020-11-26,454554,18250055,11,2020
2020-11-27,251859,10113464,11,2020
2020-11-30,118546,4756722,11,2020
2020-12-01,861549,34529510,12,2020
2020-12-02,176403,7479381,12,2020
2020-12-03,290612,12301409,12,2020
2020-12-04,173909,7355134,12,2020
2020-12-07,376968,15869038,12,2020
2020-12-08,979017,43786541,12,2020
2020-12-09,802986,37796455,12,2020
2020-12-10,1241963,60363648,12,2020
2020-12-11,525499,25791353,12,2020
2020-12-14,347870,16906947,12,2020
2020-12-15,314772,13258433,12,2020
2020-12-16,372460,14139099,12,2020
2020-12-17,404514,13859381,12,2020
2020-12-18,408952,13722305,12,2020
2020-12-21,300649,10043370,12,2020
2020-12-22,514968,17934772,12,2020
2020-12-23,481680,17557284,12,2020
2020-12-24,190202,6760464,12,2020
2020-12-28,90011,3266307,12,2020
2020-12-29,662630,24487671,12,2020
2020-12-30,374901,14145279,12,2020
2020-12-31,4000,123200,12,2020
2021-01-04,17982,542660,1,2021
2021-01-06,54031,1660246,1,2021
2021-01-07,25326,759780,1,2021
2021-01-08,47000,1411500,1,2021
2021-01-11,30124,940245,1,2021
2021-01-12,29200,931900,1,2021
2021-01-13,32739,1052571,1,2021
2021-01-14,63500,2029290,1,2021
2021-01-15,31122,993792,1,2021
2021-01-18,118826,3791404,1,2021
2021-01-19,70600,2233540,1,2021
2021-01-20,206242,6586595,1,2021
2021-01-21,170876,5474373,1,2021
2021-01-22,74926,2391065,1,2021
2021-01-25,600,19200,1,2021
2021-01-26,22910,730471,1,2021
2021-01-27,95560,3055726,1,2021
2021-01-28,253339,8111846,1,2021
2021-01-29,97188,3119757,1,2021
2021-02-01,64038,2051576,2,2021
2021-02-02,55808,1789659,2,2021
2021-02-03,46645,1503292,2,2021
2021-02-04,112796,3621504,2,2021
2021-02-05,125860,4061384,2,2021
2021-02-08,62544,2008756,2,2021
2021-02-09,29582,955303,2,2021
2021-02-10,82690,2671706,2,2021
2021-02-11,48386,1550578,2,2021
2021-02-12,113911,3672364,2,2021
2021-02-17,36738,1185526,2,2021
2021-02-18,25200,807440,2,2021
2021-02-19,280717,9015771,2,2021
2021-02-22,323094,10375738,2,2021
2021-02-23,149511,4804690,2,2021
2021-02-24,274557,8818121,2,2021
2021-02-25,167189,5368474,2,2021
2021-02-26,217000,6965280,2,2021
2021-03-01,46808,1500580,3,2021
2021-03-02,93339,2987399,3,2021
2021-03-03,49915,1585953,3,2021
2021-03-04,250515,7869568,3,2021
2021-03-05,98903,2990854,3,2021
2021-03-08,80093,2427530,3,2021
2021-03-09,121910,3663250,3,2021
2021-03-10,89131,2657558,3,2021
2021-03-11,54124,1603069,3,2021
2021-03-12,20000,609120,3,2021
2021-03-15,125877,3759924,3,2021
2021-03-16,121573,3591677,3,2021
2021-03-17,45923,1353630,3,2021
2021-03-18,267369,7845726,3,2021
2021-03-19,121645,3552029,3,2021
2021-03-22,198358,5765738,3,2021
2021-03-23,163096,4695445,3,2021
2021-03-24,144886,4152863,3,2021
2021-03-25,284653,8135897,3,2021
2021-03-26,91976,2627329,3,2021
2021-03-29,171440,4880190,3,2021
2021-03-30,215543,6056578,3,2021
2021-03-31,177021,5038566,3,2021
2021-04-01,149754,4303460,4,2021
2021-04-05,83930,2432670,4,2021
2021-04-06,137648,4022815,4,2021
2021-04-07,276143,8282334,4,2021
2021-04-08,332079,10111960,4,2021
2021-04-09,56786,1748495,4,2021
2021-04-12,152958,4724657,4,2021
2021-04-13,181308,5607467,4,2021
2021-04-14,136312,4218526,4,2021
2021-04-15,178388,5529461,4,2021
2021-04-16,324418,10056918,4,2021
2021-04-19,193829,5965898,4,2021
2021-04-20,84770,2620741,4,2021
2021-04-22,303167,9455328,4,2021
2021-04-23,220850,6887129,4,2021
2021-04-26,54538,1697214,4,2021
2021-04-27,119730,3712488,4,2021
2021-04-28,149263,4613354,4,2021
2021-04-29,174640,5394786,4,2021
2021-04-30,225769,6947559,4,2021
2021-05-03,160342,4922899,5,2021
2021-05-04,68732,2141612,5,2021
2021-05-05,298751,9188166,5,2021
2021-05-06,143470,4408058,5,2021
2021-05-07,316706,9727267,5,2021
2021-05-10,24750,759762,5,2021
2021-05-11,161657,4961227,5,2021
2021-05-12,269617,8255566,5,2021
2021-05-13,284523,8725933,5,2021
2021-05-14,269292,8260022,5,2021
2021-05-17,221708,6801203,5,2021
2021-05-18,70017,2143993,5,2021
2021-05-19,247650,7580248,5,2021
2021-05-20,214197,6549291,5,2021
2021-05-21,139523,4260082,5,2021
2021-05-24,105924,3229412,5,2021
2021-05-25,110176,3358566,5,2021
2021-05-26,215030,6548055,5,2021
2021-05-27,118226,3598666,5,2021
2021-05-28,255684,7724680,5,2021
2021-05-31,32500,976470,5,2021
2021-06-01,199996,5915564,6,2021
2021-06-02,56553,1674740,6,2021
2021-06-04,154118,4557742,6,2021
2021-06-07,27148,802524,6,2021
2021-06-08,359652,10630495,6,2021
2021-06-09,292456,8526630,6,2021
2021-06-10,274972,7862306,6,2021
2021-06-11,46020,1309702,6,2021
2021-06-14,103700,2973309,6,2021
2021-06-15,71207,2021730,6,2021
2021-06-16,273407,7779312,6,2021
2021-06-17,211692,6002538,6,2021
2021-06-18,80780,2288384,6,2021
2021-06-21,165592,4700500,6,2021
2021-06-22,48289,1361977,6,2021
2021-06-23,246319,6941293,6,2021
2021-06-24,192326,5355212,6,2021
2021-06-25,28720,803014,6,2021
2021-06-28,112080,3135082,6,2021
2021-06-29,200942,5611800,6,2021
2021-06-30,137946,3836424,6,2021
2021-07-01,230455,6401119,7,2021
2021-07-02,129430,3591474,7,2021
2021-07-05,57732,1600576,7,2021
2021-07-06,135478,3749658,7,2021
2021-07-07,216631,5985232,7,2021
2021-07-08,38498,1063620,7,2021
2021-07-09,42184,1161104,7,2021
2021-07-12,55140,1524667,7,2021
2021-07-13,147878,4083674,7,2021
2021-07-14,159988,4422111,7,2021
2021-07-15,142544,3934072,7,2021
2021-07-16,134500,3712385,7,2021
2021-07-19,92421,2548526,7,2021
2021-07-20,163835,4517589,7,2021
2021-07-21,128978,3555184,7,2021
2021-07-22,235038,6472862,7,2021
2021-07-23,184972,5087530,7,2021
2021-07-26,155632,4280063,7,2021
2021-07-27,147632,4064357,7,2021
2021-07-28,123634,3400742,7,2021
2021-07-29,143583,3949461,7,2021
2021-07-30,258878,7115639,7,2021
2021-08-02,25630,707128,8,2021
2021-08-03,84379,2319787,8,2021
2021-08-04,75713,2084586,8,2021
2021-08-05,145578,4011919,8,2021
2021-08-06,195284,5372356,8,2021
2021-08-09,141000,3885320,8,2021
2021-08-10,136090,3742150,8,2021
2021-08-11,85391,2350889,8,2021
2021-08-12,153929,4237328,8,2021
2021-08-13,76074,2092326,8,2021
2021-08-16,140808,3883106,8,2021
2021-08-17,84194,2318270,8,2021
2021-08-18,143511,3953535,8,2021
2021-08-19,64674,1780802,8,2021
2021-08-20,200380,5523862,8,2021
2021-08-23,118730,3277884,8,2021
2021-08-24,25857,714437,8,2021
2021-08-25,261966,7269440,8,2021
2021-08-26,113352,3153498,8,2021
2021-08-27,98437,2778314,8,2021
2021-08-30,755600,22602712,8,2021
2021-08-31,144588,4425195,8,2021
2021-09-01,159143,4974331,9,2021
2021-09-02,301436,9818575,9,2021
2021-09-03,1570639,57274662,9,2021
2021-09-06,177907,7110089,9,2021
2021-09-08,3107,123248,9,2021
2021-09-09,360358,14506103,9,2021
2021-09-10,1474497,65692524,9,2021
2021-09-13,202582,9306616,9,2021
2021-09-14,475959,21765336,9,2021
2021-09-15,388439,16983836,9,2021
2021-09-16,1168418,50807210,9,2021
2021-09-17,319710,13915853,9,2021
2021-09-20,2166200,97147520,9,2021
2021-09-21,981677,46437892,9,2021
2021-09-22,458796,22401827,9,2021
2021-09-23,235395,11370136,9,2021
2021-09-24,190100,9117723,9,2021
2021-09-27,289441,13796122,9,2021
2021-09-28,131336,6131308,9,2021
2021-09-29,335650,15411253,9,2021
2021-09-30,272812,12284440,9,2021
2021-10-01,253592,11337418,10,2021
2021-10-04,206094,9113182,10,2021
2021-10-05,239308,10542113,10,2021
2021-10-06,120173,5308107,10,2021
2021-10-07,91059,4007516,10,2021
2021-10-08,149843,6601515,10,2021
2021-10-11,104423,4591469,10,2021
2021-10-13,63271,2773409,10,2021
2021-10-14,223013,9777289,10,2021
2021-10-15,65316,2868382,10,2021
2021-10-18,69052,3027021,10,2021
2021-10-19,174462,7644438,10,2021
2021-10-20,292556,12801201,10,2021
2021-10-21,428833,18668996,10,2021
2021-10-22,247209,10653967,10,2021
2021-10-25,253348,10868083,10,2021
2021-10-26,152153,6518352,10,2021
2021-10-27,163320,6951194,10,2021
2021-10-28,110481,4696178,10,2021
2021-10-29,235345,10036250,10,2021
2021-11-01,216415,9337286,11,2021
2021-11-03,44629,1944427,11,2021
2021-11-04,600931,26567209,11,2021
2021-11-05,395911,17830869,11,2021
2021-11-08,220147,10018590,11,2021
2021-11-09,530739,25286506,11,2021
2021-11-10,385737,18481086,11,2021
2021-11-11,168530,8084056,11,2021
2021-11-12,200833,9535374,11,2021
2021-11-16,97923,4613694,11,2021
2021-11-17,272637,12939828,11,2021
2021-11-18,265803,12649786,11,2021
2021-11-19,164460,7830628,11,2021
2021-11-22,247220,11830816,11,2021
2021-11-23,307168,14685100,11,2021
2021-11-24,228543,10921183,11,2021
2021-11-25,224963,10813950,11,2021
2021-11-26,320744,15623507,11,2021
2021-11-29,213829,10466978,11,2021
2021-11-30,219048,10760903,11,2021
2021-12-01,311935,15341287,12,2021
2021-12-02,260520,12834281,12,2021
2021-12-03,127049,6256468,12,2021
2021-12-06,301366,14983365,12,2021
2021-12-07,450349,22840176,12,2021
2021-12-08,769980,41472516,12,2021
2021-12-09,503009,27593580,12,2021
2021-12-10,594652,35397655,12,2021
2021-12-13,427689,26534836,12,2021
2021-12-14,363029,22673106,12,2021
2021-12-15,218863,13109515,12,2021
2021-12-16,105410,6286419,12,2021
2021-12-17,171610,10355741,12,2021
2021-12-20,122731,7285629,12,2021
2021-12-21,290674,17510861,12,2021
2021-12-22,431532,25509452,12,2021
2021-12-23,669751,39931855,12,2021
2021-12-24,139399,8360729,12,2021
2021-12-27,100887,6083189,12,2021
2021-12-28,242339,14581926,12,2021
2021-12-29,232893,13860281,12,2021
2021-12-30,156808,9200128,12,2021
2022-01-05,77990,3545322,1,2022
2022-01-06,65654,3451934,1,2022
2022-01-07,31619,1686337,1,2022
2022-01-10,30884,1648661,1,2022
2022-01-11,130245,7146383,1,2022
2022-01-12,53900,2999078,1,2022
2022-01-13,69156,3849211,1,2022
2022-01-14,69518,3871760,1,2022
2022-01-17,98084,5521996,1,2022
2022-01-18,77930,4449634,1,2022
2022-01-19,342109,20618834,1,2022
2022-01-20,410301,25486584,1,2022
2022-01-21,745036,49173240,1,2022
2022-01-24,299038,20635440,1,2022
2022-01-25,85969,6013426,1,2022
2022-01-26,227024,15880393,1,2022
2022-01-27,148302,10343240,1,2022
2022-01-28,579705,40840320,1,2022
2022-01-31,108606,7655983,1,2022
2022-02-01,144153,10291351,2,2022
2022-02-02,244409,17827095,2,2022
2022-02-03,424162,31511943,2,2022
2022-02-04,473481,36634739,2,2022
2022-02-07,331301,26106138,2,2022
2022-02-08,366776,29428879,2,2022
2022-02-09,73000,5866648,2,2022
2022-02-10,186184,15376529,2,2022
2022-02-11,433819,36927103,2,2022
2022-02-14,407870,36444219,2,2022
2022-02-15,204286,18344982,2,2022
2022-02-16,128888,11853418,2,2022
2022-02-17,153609,14267266,2,2022
2022-02-18,851565,81156546,2,2022
2022-02-21,104268,9780923,2,2022
2022-02-22,160040,15061196,2,2022
2022-02-23,121730,11642756,2,2022
2022-02-24,446196,43350164,2,2022
2022-02-25,659645,65234004,2,2022
2022-03-02,337551,33869319,3,2022
2022-03-03,183931,18640441,3,2022
2022-03-04,198573,19912384,3,2022
2022-03-07,181760,18204971,3,2022
2022-03-08,48869,4821781,3,2022
2022-03-09,143476,14073939,3,2022
2022-03-10,216128,21347477,3,2022
2022-03-11,116683,11445148,3,2022
2022-03-14,243903,23920503,3,2022
2022-03-15,325934,31948816,3,2022
2022-03-16,440829,43316501,3,2022
2022-03-17,276902,27298451,3,2022
2022-03-18,479106,47381235,3,2022
2022-03-21,445141,44448310,3,2022
2022-03-22,598556,59275977,3,2022
2022-03-23,89304,8798975,3,2022
2022-03-24,183472,18031284,3,2022
2022-03-25,198258,19408909,3,2022
2022-03-28,178268,17181959,3,2022
2022-03-29,191768,18286182,3,2022
2022-03-30,270014,25010241,3,2022
2022-03-31,560182,51847900,3,2022
2022-04-01,192594,18154008,4,2022
2022-04-04,28309,2647814,4,2022
2022-04-05,112653,10508430,4,2022
2022-04-06,86345,8138468,4,2022
2022-04-07,90202,8563914,4,2022
2022-04-08,1650478,163777337,4,2022
2022-04-11,1962,188814,4,2022
2022-04-12,138536,13517887,4,2022
2022-04-13,228734,22498730,4,2022
2022-04-14,747184,74860505,4,2022
2022-04-18,78134,7781313,4,2022
2022-04-19,89550,8918725,4,2022
2022-04-20,250574,24938094,4,2022
2022-04-22,100733,10017976,4,2022
2022-04-25,53230,5303966,4,2022
2022-04-26,326032,32461207,4,2022
2022-04-27,197424,19643581,4,2022
2022-04-28,363707,36199700,4,2022
2022-04-29,170646,16959301,4,2022
2022-05-02,201834,20115774,5,2022
2022-05-03,825669,82971510,5,2022
2022-05-04,105935,10578172,5,2022
2022-05-05,311746,31217212,5,2022
2022-05-06,302547,30456127,5,2022
2022-05-09,144169,14563443,5,2022
2022-05-10,281344,28512584,5,2022
2022-05-11,312392,31842534,5,2022
2022-05-12,124717,12722931,5,2022
2022-05-13,97156,9940129,5,2022
2022-05-16,163279,16802729,5,2022
2022-05-17,475692,49803542,5,2022
2022-05-18,445521,48284264,5,2022
2022-05-19,148350,16083593,5,2022
2022-05-20,104677,11345627,5,2022
2022-05-23,456210,50108456,5,2022
2022-05-24,1052955,120204093,5,2022
2022-05-25,820602,97163847,5,2022
2022-05-26,449257,53580886,5,2022
2022-05-27,334531,39402601,5,2022
2022-05-30,55002,6511969,5,2022
2022-05-31,349685,41633823,5,2022
2022-06-01,254772,30439304,6,2022
2022-06-02,121963,14580993,6,2022
2022-06-03,185480,22175791,6,2022
2022-06-06,93624,11216525,6,2022
2022-06-07,272268,32679475,6,2022
2022-06-08,407288,48988589,6,2022
2022-06-09,1167732,147048641,6,2022
2022-06-10,146889,18935621,6,2022
2022-06-13,395420,51842997,6,2022
2022-06-14,155027,20652591,6,2022
2022-06-15,637680,90594466,6,2022
2022-06-17,1176876,183966595,6,2022
2022-06-20,489399,82947430,6,2022
2022-06-21,341392,58284660,6,2022
2022-06-22,373027,63946048,6,2022
2022-06-23,1353468,235566545,6,2022
2022-06-24,1009236,178953636,6,2022
2022-06-27,1049888,189193749,6,2022
2022-06-28,1037622,193727082,6,2022
2022-06-29,931265,183376483,6,2022
2022-06-30,369484,74876613,6,2022
2022-07-01,434677,85339842,7,2022
2022-07-04,90062,17694084,7,2022
2022-07-05,388988,76497262,7,2022
2022-07-06,423412,83522434,7,2022
2022-07-07,179794,35295216,7,2022
2022-07-08,708667,138310725,7,2022
2022-07-11,260807,50646478,7,2022
2022-07-12,196611,38184655,7,2022
2022-07-13,198534,38419060,7,2022
2022-07-14,121185,22887246,7,2022
2022-07-15,165324,28973886,7,2022
2022-07-18,22052,3394890,7,2022
2022-07-19,155817,19648334,7,2022
2022-07-20,216801,23432654,7,2022
2022-07-21,254483,24559199,7,2022
2022-07-22,161891,16402127,7,2022
2022-07-26,187630,19014280,7,2022
2022-07-27,132811,13194507,7,2022
2022-07-28,24112,2398672,7,2022
2022-07-29,60796,5688492,7,2022
2022-08-01,63314,5944630,8,2022
2022-08-02,80597,7703309,8,2022
2022-08-03,73790,6671230,8,2022
2022-08-04,154202,13947788,8,2022
2022-08-05,39812,3589157,8,2022
2022-08-08,151740,13590469,8,2022
2022-08-09,153837,13860788,8,2022
2022-08-10,84151,7575112,8,2022
2022-08-11,120466,10876828,8,2022
2022-08-12,89660,8145086,8,2022
2022-08-15,35231,3221933,8,2022
2022-08-16,57474,5254459,8,2022
2022-08-17,140850,12816298,8,2022
2022-08-18,64365,5845155,8,2022
2022-08-19,51134,4634633,8,2022
2022-08-22,102819,9261414,8,2022
2022-08-23,86832,7842137,8,2022
2022-08-24,117809,10613758,8,2022
2022-08-25,91507,8226670,8,2022
2022-08-26,138647,12436273,8,2022
2022-08-29,112962,10033084,8,2022
2022-08-30,90550,7988450,8,2022
2022-08-31,140665,12344058,8,2022
2022-09-01,41608,3613464,9,2022
2022-09-02,53184,4603914,9,2022
2022-09-05,83343,7157308,9,2022
2022-09-06,184542,15194143,9,2022
2022-09-08,75825,5170274,9,2022
2022-09-09,158145,9679701,9,2022
2022-09-12,70798,4636143,9,2022
2022-09-13,151027,10464747,9,2022
2022-09-14,78037,5848664,9,2022
2022-09-15,106528,8229942,9,2022
2022-09-16,296877,24942121,9,2022
2022-09-19,124252,10920627,9,2022
2022-09-20,373794,33583024,9,2022
2022-09-21,146548,13068790,9,2022
2022-09-22,128164,11209610,9,2022
2022-09-23,104654,9181385,9,2022
2022-09-26,153569,13376503,9,2022
2022-09-27,197650,17177227,9,2022
2022-09-28,154223,13453933,9,2022
2022-09-29,219358,19117488,9,2022
2022-09-30,180893,15920438,9,2022
2022-10-03,61530,5438953,10,2022
2022-10-04,151032,13359016,10,2022
2022-10-05,279749,24862502,10,2022
2022-10-06,125886,11202187,10,2022
2022-10-07,248610,22137545,10,2022
2022-10-10,152883,13661626,10,2022
2022-10-11,110863,9906210,10,2022
2022-10-13,226693,20181560,10,2022
2022-10-14,165946,14801616,10,2022
2022-10-17,115662,10322248,10,2022
2022-10-18,128335,11431300,10,2022
2022-10-19,351729,31217058,10,2022
2022-10-20,137986,12262001,10,2022
2022-10-21,101906,9059585,10,2022
2022-10-24,344536,30749141,10,2022
2022-10-25,662397,59548436,10,2022
2022-10-26,401318,36432301,10,2022
2022-10-27,339759,31229575,10,2022
2022-10-28,767967,71950315,10,2022
2022-10-31,595957,58275092,10,2022
2022-11-01,789211,79467270,11,2022
2022-11-03,134762,13635588,11,2022
2022-11-04,380721,38893797,11,2022
2022-11-07,99560,10176369,11,2022
2022-11-08,164108,16725078,11,2022
2022-11-09,363291,36980479,11,2022
2022-11-10,221150,22536680,11,2022
2022-11-11,139258,14218845,11,2022
2022-11-14,116962,11935196,11,2022
2022-11-16,20607,2091545,11,2022
2022-11-17,204971,20939711,11,2022
2022-11-18,261397,26588591,11,2022
2022-11-21,97514,9856915,11,2022
2022-11-22,215808,21640711,11,2022
2022-11-23,159567,15875294,11,2022
2022-11-24,195915,19533803,11,2022
2022-11-25,70781,7031362,11,2022
2022-11-28,88613,8727740,11,2022
2022-11-29,141464,13734843,11,2022
2022-11-30,127848,12014721,11,2022
2022-12-01,127606,11451181,12,2022
2022-12-02,113978,9770623,12,2022
2022-12-05,55348,4740066,12,2022
2022-12-06,264446,22638945,12,2022
2022-12-07,197150,16652900,12,2022
2022-12-08,180579,15260295,12,2022
2022-12-09,249641,21159643,12,2022
2022-12-12,72320,6157212,12,2022
2022-12-13,145337,12498466,12,2022
2022-12-14,150007,13018448,12,2022
2022-12-15,100201,8727336,12,2022
2022-12-16,207798,18280399,12,2022
2022-12-19,100784,8888203,12,2022
2022-12-20,252791,22410365,12,2022
2022-12-21,170669,15161181,12,2022
2022-12-22,124072,10899644,12,2022
2022-12-23,91579,8011349,12,2022
2022-12-26,29444,2572714,12,2022
2022-12-27,89991,7757871,12,2022
2022-12-28,110833,9590201,12,2022
2022-12-29,347311,29716327,12,2022
2022-12-30,15996,1391652,12,2022
2023-01-03,44783,3807276,1,2023
2023-01-04,125410,10861529,1,2023
2023-01-05,262473,22628271,1,2023
2023-01-06,289982,25053799,1,2023
2023-01-09,238271,20518156,1,2023
2023-01-10,217674,18843141,1,2023
2023-01-11,214850,18595429,1,2023
2023-01-12,135571,11740203,1,2023
2023-01-13,368078,32046442,1,2023
2023-01-16,265562,23143064,1,2023
2023-01-17,218814,19059263,1,2023
2023-01-18,404111,35202394,1,2023
2023-01-19,290228,25278396,1,2023
2023-01-20,384310,33525697,1,2023
2023-01-23,47992,4186469,1,2023
2023-01-24,273190,23804238,1,2023
2023-01-25,459902,40068066,1,2023
2023-01-26,463481,40824514,1,2023
2023-01-27,523561,46535430,1,2023
2023-01-30,523686,47712210,1,2023
